1,-0.00010,-0.00013,0.00005,1.00000,-0.00022,-0.00022,0.00007,0.00000,0.00000,0.00000,
1,-0.00012,-0.00013,0.00005,1.00000,-0.00029,-0.00026,0.00027,0.00000,0.00000,0.00000,
1,-0.00013,-0.00014,0.00007,1.00000,-0.00032,-0.00033,0.00042,0.00000,0.00000,0.00000,
1,-0.00011,-0.00013,0.00007,1.00000,-0.00038,-0.00034,0.00036,0.00000,0.00000,0.00000,
1,-0.00009,-0.00028,0.00027,1.00000,-0.00077,-0.00114,0.00120,0.00000,0.00000,0.00000,
1,-0.00006,-0.00022,0.00031,1.00000,-0.00142,-0.00154,0.00122,0.00000,0.00000,0.00000,
1,0.00002,-0.00003,0.00024,1.00000,-0.00143,-0.00129,0.00028,0.00000,0.00000,0.00000,
1,0.00021,-0.00005,0.00035,1.00000,-0.00116,-0.00098,-0.00042,0.00000,0.00000,0.00000,
1,0.00238,-0.00091,-0.00013,0.99998,-0.00312,-0.00063,-0.00603,0.00000,0.00000,0.00000,
1,0.00763,-0.00057,-0.00215,0.99997,0.00051,0.00723,0.00329,0.00000,0.00000,0.00000,
1,0.01917,0.00325,-0.00793,0.99881,0.00752,0.03017,0.03752,0.00000,0.00000,0.00000,
1,0.02838,0.00541,-0.01237,0.99742,0.01190,0.03739,0.06016,0.00000,0.00000,0.00000,
1,0.03455,0.00359,-0.01383,0.99891,0.01185,0.01637,0.04198,0.00000,0.00000,0.00000,
1,0.04018,0.00268,-0.01336,0.99982,0.01025,0.00373,0.01533,0.00000,0.00000,0.00000,
1,0.05485,-0.00024,-0.02012,0.99989,0.00798,0.00828,0.00984,0.00000,0.00000,0.00000,
1,0.07097,-0.00236,-0.02606,0.99990,0.01036,0.00233,0.00920,0.00000,0.00000,0.00000,
1,0.09524,-0.00600,-0.03522,0.99990,0.01251,-0.00689,0.00202,0.00000,0.00000,0.00000,
1,0.12993,-0.00907,-0.04773,0.99983,0.01535,0.00578,0.00872,0.00000,0.00000,0.00000,
1,0.16831,-0.01202,-0.06243,0.99949,0.02032,0.01754,0.01728,0.00000,0.00000,0.00000,
1,0.20671,-0.01592,-0.07568,0.99943,0.02586,0.01739,0.01329,0.00000,0.00000,0.00000,
1,0.24854,-0.01808,-0.09107,0.99884,0.03112,0.02764,0.02413,0.00000,0.00000,0.00000,
1,0.28729,-0.02139,-0.10617,0.99818,0.03732,0.03425,0.03258,0.00000,0.00000,0.00000,
1,0.32428,-0.02419,-0.12222,0.99857,0.03964,0.02980,0.02021,0.00000,0.00000,0.00000,
1,0.35921,-0.02881,-0.13710,0.99849,0.03858,0.03518,0.01680,0.00000,0.00000,0.00000,
1,0.38748,-0.02844,-0.15550,0.99731,0.04265,0.04894,0.03393,0.00000,0.00000,0.00000,
1,0.41802,-0.03296,-0.16016,0.99630,0.04927,0.05356,0.04574,0.00000,0.00000,0.00000,
1,0.43355,-0.03230,-0.17146,0.99562,0.04963,0.06187,0.04952,0.00000,0.00000,0.00000,
1,0.43283,-0.02381,-0.16886,0.99421,0.04454,0.08092,0.05494,0.00000,0.00000,0.00000,
1,0.42119,-0.02148,-0.16532,0.99476,0.04147,0.07924,0.04955,0.00000,0.00000,0.00000,
1,0.39795,-0.02553,-0.15564,0.99698,0.03840,0.06025,0.03047,0.00000,0.00000,0.00000,
1,0.37353,-0.02784,-0.14729,0.99788,0.03762,0.04901,0.02063,0.00000,0.00000,0.00000,
1,0.34327,-0.02625,-0.13473,0.99788,0.03550,0.05020,0.02156,0.00000,0.00000,0.00000,
1,0.30711,-0.02599,-0.11252,0.99829,0.03094,0.04710,0.01534,0.00000,0.00000,0.00000,
1,0.26799,-0.02445,-0.09978,0.99860,0.03071,0.04158,0.01133,0.00000,0.00000,0.00000,
1,0.22638,-0.02332,-0.07694,0.99868,0.02878,0.04194,0.00680,0.00000,0.00000,0.00000,
1,0.18493,-0.01774,-0.06467,0.99894,0.02289,0.03974,-0.00391,0.00000,0.00000,0.00000,
1,0.14646,-0.01589,-0.04770,0.99903,0.01840,0.03910,-0.00899,0.00000,0.00000,0.00000,
1,0.12148,-0.00791,-0.06350,0.99901,0.01906,0.03170,-0.02482,0.00000,0.00000,0.00000,
1,0.11918,-0.00997,-0.06444,0.99877,0.02097,0.02206,-0.03915,0.00000,0.00000,0.00000,
1,0.14612,-0.01125,-0.07480,0.99865,0.02570,0.03029,-0.03353,0.00000,0.00000,0.00000,
1,0.19088,-0.01392,-0.09565,0.99830,0.03149,0.04373,-0.02212,0.00000,0.00000,0.00000,
1,0.24627,-0.01838,-0.11770,0.99779,0.04210,0.05087,-0.00720,0.00000,0.00000,0.00000,
1,0.30144,-0.01986,-0.14409,0.99593,0.05227,0.07158,0.01633,0.00000,0.00000,0.00000,
1,0.34423,-0.03209,-0.16343,0.99408,0.05794,0.08621,0.03174,0.00000,0.00000,0.00000,
1,0.37504,-0.04818,-0.17351,0.99476,0.06023,0.07534,0.03390,0.00000,0.00000,0.00000,
1,0.39129,-0.04348,-0.18115,0.99439,0.06113,0.07689,0.03932,0.00000,0.00000,0.00000,
1,0.39060,-0.04627,-0.18169,0.99256,0.06315,0.09138,0.04979,0.00000,0.00000,0.00000,
1,0.38666,-0.04098,-0.17559,0.99251,0.06778,0.09243,0.04231,0.00000,0.00000,0.00000,
1,0.37161,-0.03121,-0.16356,0.99411,0.06385,0.08303,0.02778,0.00000,0.00000,0.00000,
1,0.38038,-0.02341,-0.16684,0.99531,0.04926,0.07904,0.02606,0.00000,0.00000,0.00000,
1,0.36862,-0.00505,-0.16305,0.99666,0.02820,0.07303,0.02314,0.00000,0.00000,0.00000,
1,0.34448,0.04620,-0.16195,0.99768,0.00728,0.06459,0.02013,0.00000,0.00000,0.00000,
1,0.29304,0.10372,-0.15127,0.99738,-0.01487,0.06463,0.02906,0.00000,0.00000,0.00000,
1,0.25685,0.16609,-0.14155,0.99682,-0.02569,0.06017,0.04545,0.00000,0.00000,0.00000,
1,0.22472,0.20947,-0.15094,0.99623,-0.04006,0.05395,0.05480,0.00000,0.00000,0.00000,
1,0.21330,0.23970,-0.15646,0.99545,-0.06066,0.04985,0.05391,0.00000,0.00000,0.00000,
1,0.18722,0.28497,-0.14719,0.99476,-0.07221,0.04688,0.05510,0.00000,0.00000,0.00000,
1,0.20932,0.24852,-0.14003,0.99438,-0.07854,0.04670,0.05348,0.00000,0.00000,0.00000,
1,0.21735,0.23256,-0.09060,0.99530,-0.07649,0.03977,0.04420,0.00000,0.00000,0.00000,
1,0.24000,0.20213,-0.09058,0.99471,-0.07737,0.04931,0.04624,0.00000,0.00000,0.00000,
1,0.25713,0.16751,-0.06029,0.99396,-0.07602,0.05633,0.05562,0.00000,0.00000,0.00000,
1,0.27149,0.13205,-0.02850,0.99418,-0.07063,0.05109,0.06336,0.00000,0.00000,0.00000,
1,0.28477,0.09244,-0.00259,0.99370,-0.06722,0.05301,0.07239,0.00000,0.00000,0.00000,
1,0.29718,0.04842,0.01709,0.99359,-0.06129,0.05281,0.07891,0.00000,0.00000,0.00000,
1,0.30637,0.00357,0.02843,0.99441,-0.05618,0.04325,0.07821,0.00000,0.00000,0.00000,
1,0.33323,-0.03389,0.04309,0.99539,-0.05427,0.03242,0.07208,0.00000,0.00000,0.00000,
1,0.33249,-0.07142,0.03892,0.99530,-0.05488,0.03725,0.07058,0.00000,0.00000,0.00000,
1,0.34196,-0.10275,0.04492,0.99545,-0.05508,0.03820,0.06771,0.00000,0.00000,0.00000,
1,0.33563,-0.12827,0.04764,0.99642,-0.05254,0.03007,0.05901,0.00000,0.00000,0.00000,
1,0.32440,-0.14005,0.04506,0.99687,-0.05234,0.02377,0.05419,0.00000,0.00000,0.00000,
1,0.30654,-0.12356,0.03753,0.99676,-0.05404,0.02718,0.05301,0.00000,0.00000,0.00000,
1,0.29238,-0.12546,0.03510,0.99643,-0.06206,0.02813,0.04981,0.00000,0.00000,0.00000,
1,0.27466,-0.10837,0.02235,0.99637,-0.06794,0.02005,0.04714,0.00000,0.00000,0.00000,
1,0.27206,-0.07929,0.01176,0.99589,-0.07739,0.01862,0.04317,0.00000,0.00000,0.00000,
1,0.26827,-0.02939,0.00249,0.99447,-0.08467,0.02798,0.05554,0.00000,0.00000,0.00000,
1,0.25408,-0.01407,0.00734,0.99393,-0.08983,0.02586,0.05804,0.00000,0.00000,0.00000,
1,0.25738,0.00411,-0.02411,0.99412,-0.09765,0.01130,0.04538,0.00000,0.00000,0.00000,
1,0.25159,0.04603,-0.04447,0.99340,-0.10731,0.01136,0.03898,0.00000,0.00000,0.00000,
1,0.25436,0.09740,-0.08783,0.99176,-0.11484,0.03006,0.04809,0.00000,0.00000,0.00000,
1,0.24050,0.15156,-0.06749,0.99043,-0.11939,0.04100,0.05574,0.00000,0.00000,0.00000,
1,0.24325,0.17903,-0.12945,0.98931,-0.13024,0.03956,0.05237,0.00000,0.00000,0.00000,
1,0.23669,0.18672,-0.12737,0.98868,-0.13784,0.03319,0.04905,0.00000,0.00000,0.00000,
1,0.22660,0.21656,-0.15762,0.98797,-0.14109,0.02972,0.05590,0.00000,0.00000,0.00000,
1,0.23528,0.21075,-0.16650,0.98791,-0.13593,0.03224,0.06724,0.00000,0.00000,0.00000,
1,0.24896,0.18567,-0.16576,0.98909,-0.12315,0.03432,0.07322,0.00000,0.00000,0.00000,
1,0.25044,0.17652,-0.15940,0.99043,-0.10213,0.04274,0.08244,0.00000,0.00000,0.00000,
1,0.26932,0.11522,-0.14531,0.98956,-0.08592,0.06099,0.09837,0.00000,0.00000,0.00000,
1,0.27410,0.07615,-0.13381,0.98916,-0.07440,0.07010,0.10540,0.00000,0.00000,0.00000,
1,0.24150,0.02708,-0.10430,0.99086,-0.07054,0.06323,0.09604,0.00000,0.00000,0.00000,
1,0.20434,-0.00499,-0.07576,0.99326,-0.06595,0.04837,0.08210,0.00000,0.00000,0.00000,
1,0.16787,-0.03020,-0.05744,0.99464,-0.06163,0.03831,0.07369,0.00000,0.00000,0.00000,
1,0.14666,-0.04025,-0.04940,0.99555,-0.06414,0.02721,0.06347,0.00000,0.00000,0.00000,
1,0.11953,-0.05007,-0.03416,0.99639,-0.06913,0.01111,0.04806,0.00000,0.00000,0.00000,
1,0.09022,-0.06145,-0.02337,0.99643,-0.07656,0.00233,0.03553,0.00000,0.00000,0.00000,
1,0.05752,-0.06691,-0.02266,0.99583,-0.08460,0.00539,0.03366,0.00000,0.00000,0.00000,
1,0.02411,-0.06891,-0.00434,0.99553,-0.08724,0.00175,0.03605,0.00000,0.00000,0.00000,
1,0.03496,-0.06420,-0.00053,0.99541,-0.09060,-0.01563,0.02675,0.00000,0.00000,0.00000,
1,-0.00137,-0.08438,0.01408,0.99539,-0.09067,-0.02362,0.02046,0.00000,0.00000,0.00000,
1,0.02367,-0.08569,0.01014,0.99541,-0.09161,-0.01396,0.02376,0.00000,0.00000,0.00000,
1,0.02224,-0.08647,0.01199,0.99527,-0.09225,-0.00464,0.02995,0.00000,0.00000,0.00000,
1,0.02159,-0.08559,0.01061,0.99518,-0.09323,0.00232,0.03039,0.00000,0.00000,0.00000,
1,0.02115,-0.08643,0.01072,0.99513,-0.09363,0.00784,0.02994,0.00000,0.00000,0.00000,
1,0.02146,-0.08613,0.01103,0.99512,-0.09360,0.00820,0.03002,0.00000,0.00000,0.00000,
1,0.02140,-0.08622,0.01100,0.99512,-0.09352,0.00821,0.03031,0.00000,0.00000,0.00000,
1,0.02225,-0.08543,0.01143,0.99519,-0.09223,0.00617,0.03232,0.00000,0.00000,0.00000,
1,0.02342,-0.08526,0.00980,0.99515,-0.09337,0.00829,0.02978,0.00000,0.00000,0.00000,
1,0.02359,-0.08526,0.00994,0.99513,-0.09345,0.00813,0.03029,0.00000,0.00000,0.00000,
1,0.02317,-0.08537,0.00991,0.99513,-0.09329,0.00836,0.03067,0.00000,0.00000,0.00000,
1,0.02316,-0.08547,0.00992,0.99513,-0.09317,0.00840,0.03100,0.00000,0.00000,0.00000,
1,0.02315,-0.08549,0.01000,0.99513,-0.09307,0.00836,0.03122,0.00000,0.00000,0.00000,
1,0.02319,-0.08549,0.00992,0.99513,-0.09313,0.00834,0.03110,0.00000,0.00000,0.00000,
1,0.02253,-0.08544,0.01025,0.99513,-0.09313,0.00840,0.03108,0.00000,0.00000,0.00000,
1,0.02282,-0.08538,0.01017,0.99513,-0.09322,0.00838,0.03084,0.00000,0.00000,0.00000,
1,0.02312,-0.08540,0.00999,0.99513,-0.09323,0.00833,0.03081,0.00000,0.00000,0.00000,
1,0.02321,-0.08539,0.00996,0.99513,-0.09323,0.00833,0.03080,0.00000,0.00000,0.00000,
1,0.02318,-0.08539,0.00990,0.99513,-0.09326,0.00831,0.03079,0.00000,0.00000,0.00000,
1,0.02312,-0.08539,0.00997,0.99513,-0.09322,0.00833,0.03090,0.00000,0.00000,0.00000,
1,0.02312,-0.08540,0.00999,0.99513,-0.09320,0.00831,0.03094,0.00000,0.00000,0.00000,
1,0.02313,-0.08540,0.00992,0.99513,-0.09324,0.00833,0.03088,0.00000,0.00000,0.00000,
1,0.02312,-0.08540,0.00998,0.99513,-0.09321,0.00833,0.03093,0.00000,0.00000,0.00000,
1,0.02314,-0.08541,0.00993,0.99513,-0.09324,0.00834,0.03089,0.00000,0.00000,0.00000,
1,0.02313,-0.08539,0.00994,0.99513,-0.09324,0.00833,0.03088,0.00000,0.00000,0.00000,
1,0.02312,-0.08539,0.00992,0.99513,-0.09324,0.00833,0.03088,0.00000,0.00000,0.00000,
1,0.02319,-0.08541,0.00991,0.99513,-0.09323,0.00831,0.03091,0.00000,0.00000,0.00000,
1,0.02318,-0.08541,0.00997,0.99513,-0.09322,0.00831,0.03093,0.00000,0.00000,0.00000,
1,0.02313,-0.08540,0.01000,0.99513,-0.09323,0.00831,0.03091,0.00000,0.00000,0.00000,
1,0.02313,-0.08540,0.01001,0.99513,-0.09323,0.00830,0.03092,0.00000,0.00000,0.00000,
1,0.02315,-0.08540,0.00995,0.99513,-0.09324,0.00832,0.03090,0.00000,0.00000,0.00000,
1,0.02315,-0.08541,0.00993,0.99513,-0.09326,0.00831,0.03087,0.00000,0.00000,0.00000,
1,0.02315,-0.08540,0.00994,0.99513,-0.09325,0.00832,0.03088,0.00000,0.00000,0.00000,
1,0.02313,-0.08539,0.01000,0.99513,-0.09322,0.00830,0.03091,0.00000,0.00000,0.00000,
1,0.02315,-0.08539,0.00994,0.99513,-0.09323,0.00832,0.03090,0.00000,0.00000,0.00000,
1,0.02288,-0.08537,0.01017,0.99513,-0.09321,0.00833,0.03092,0.00000,0.00000,0.00000,
1,0.02285,-0.08539,0.01024,0.99513,-0.09320,0.00834,0.03096,0.00000,0.00000,0.00000,
1,0.02315,-0.08539,0.00994,0.99513,-0.09323,0.00833,0.03093,0.00000,0.00000,0.00000,
1,0.02315,-0.08539,0.00992,0.99513,-0.09324,0.00833,0.03091,0.00000,0.00000,0.00000,
1,0.02314,-0.08536,0.00997,0.99513,-0.09324,0.00829,0.03093,0.00000,0.00000,0.00000,
1,0.02318,-0.08541,0.00992,0.99513,-0.09317,0.00833,0.03094,0.00000,0.00000,0.00000,
1,0.02320,-0.08544,0.00992,0.99514,-0.09309,0.00832,0.03093,0.00000,0.00000,0.00000,
1,0.02316,-0.08530,0.00992,0.99508,-0.09367,0.00829,0.03112,0.00000,0.00000,0.00000,
1,0.02313,-0.08533,0.00995,0.99509,-0.09363,0.00826,0.03107,0.00000,0.00000,0.00000,
1,0.02318,-0.08518,0.00993,0.99513,-0.09304,0.00790,0.03150,0.00000,0.00000,0.00000,
1,0.02073,-0.08555,0.01067,0.99512,-0.09322,0.00847,0.03120,0.00000,0.00000,0.00000,
1,0.02329,-0.08549,0.00982,0.99515,-0.09297,0.00831,0.03090,0.00000,0.00000,0.00000,
1,0.02330,-0.08545,0.00986,0.99515,-0.09304,0.00833,0.03094,0.00000,0.00000,0.00000,
1,0.02331,-0.08539,0.00980,0.99512,-0.09331,0.00831,0.03095,0.00000,0.00000,0.00000,
1,0.02328,-0.08542,0.00986,0.99515,-0.09310,0.00828,0.03082,0.00000,0.00000,0.00000,
1,0.02328,-0.08546,0.00985,0.99516,-0.09297,0.00829,0.03075,0.00000,0.00000,0.00000,
1,0.02327,-0.08545,0.00985,0.99516,-0.09302,0.00832,0.03074,0.00000,0.00000,0.00000,
1,0.02327,-0.08543,0.00978,0.99515,-0.09313,0.00832,0.03072,0.00000,0.00000,0.00000,
1,0.02327,-0.08542,0.00983,0.99514,-0.09316,0.00826,0.03070,0.00000,0.00000,0.00000,
1,0.02329,-0.08543,0.00977,0.99514,-0.09318,0.00831,0.03074,0.00000,0.00000,0.00000,
1,0.02226,-0.08547,0.01005,0.99513,-0.09318,0.00839,0.03094,0.00000,0.00000,0.00000,
1,0.02330,-0.08542,0.00979,0.99512,-0.09329,0.00830,0.03093,0.00000,0.00000,0.00000,
1,0.02334,-0.08542,0.00978,0.99512,-0.09330,0.00832,0.03089,0.00000,0.00000,0.00000,
1,0.02335,-0.08542,0.00980,0.99513,-0.09324,0.00834,0.03091,0.00000,0.00000,0.00000,
1,0.02333,-0.08541,0.00982,0.99512,-0.09329,0.00833,0.03087,0.00000,0.00000,0.00000,
1,0.02329,-0.08543,0.00987,0.99513,-0.09325,0.00831,0.03092,0.00000,0.00000,0.00000,
1,0.02328,-0.08543,0.00989,0.99512,-0.09329,0.00830,0.03092,0.00000,0.00000,0.00000,
1,0.02328,-0.08543,0.00987,0.99513,-0.09326,0.00832,0.03089,0.00000,0.00000,0.00000,
1,0.02328,-0.08544,0.00988,0.99513,-0.09320,0.00831,0.03092,0.00000,0.00000,0.00000,
1,0.02328,-0.08544,0.00988,0.99513,-0.09323,0.00832,0.03091,0.00000,0.00000,0.00000,
1,0.02333,-0.08544,0.00979,0.99512,-0.09332,0.00832,0.03092,0.00000,0.00000,0.00000,
1,0.02332,-0.08544,0.00977,0.99513,-0.09325,0.00833,0.03087,0.00000,0.00000,0.00000,
1,0.02328,-0.08544,0.00983,0.99513,-0.09322,0.00831,0.03084,0.00000,0.00000,0.00000,
1,0.02332,-0.08544,0.00977,0.99513,-0.09322,0.00835,0.03086,0.00000,0.00000,0.00000,
1,0.02328,-0.08543,0.00982,0.99513,-0.09323,0.00828,0.03086,0.00000,0.00000,0.00000,
1,0.02327,-0.08544,0.00983,0.99513,-0.09323,0.00828,0.03087,0.00000,0.00000,0.00000,
1,0.02327,-0.08543,0.00983,0.99513,-0.09326,0.00827,0.03087,0.00000,0.00000,0.00000,
1,0.02331,-0.08544,0.00976,0.99513,-0.09328,0.00829,0.03084,0.00000,0.00000,0.00000,
1,0.02330,-0.08544,0.00976,0.99513,-0.09326,0.00832,0.03087,0.00000,0.00000,0.00000,
1,0.02331,-0.08542,0.00974,0.99512,-0.09338,0.00836,0.03084,0.00000,0.00000,0.00000,
1,0.02332,-0.08542,0.00975,0.99512,-0.09335,0.00840,0.03087,0.00000,0.00000,0.00000,
1,0.02334,-0.08524,0.00971,0.99515,-0.09291,0.00802,0.03136,0.00000,0.00000,0.00000,
1,0.02334,-0.08523,0.00972,0.99515,-0.09288,0.00801,0.03142,0.00000,0.00000,0.00000,
1,0.02332,-0.08546,0.00976,0.99512,-0.09328,0.00837,0.03091,0.00000,0.00000,0.00000,
1,0.02329,-0.08543,0.00980,0.99512,-0.09329,0.00832,0.03091,0.00000,0.00000,0.00000,
1,0.02329,-0.08545,0.00982,0.99513,-0.09322,0.00835,0.03090,0.00000,0.00000,0.00000,
1,0.02330,-0.08545,0.00983,0.99513,-0.09322,0.00835,0.03088,0.00000,0.00000,0.00000,
1,0.02333,-0.08546,0.00974,0.99513,-0.09326,0.00836,0.03086,0.00000,0.00000,0.00000,
1,0.02332,-0.08543,0.00980,0.99513,-0.09326,0.00838,0.03093,0.00000,0.00000,0.00000,
1,0.02338,-0.08544,0.00972,0.99513,-0.09327,0.00840,0.03092,0.00000,0.00000,0.00000,
1,0.02332,-0.08544,0.00980,0.99513,-0.09326,0.00842,0.03086,0.00000,0.00000,0.00000,
1,0.02334,-0.08523,0.00978,0.99515,-0.09294,0.00811,0.03135,0.00000,0.00000,0.00000,
1,0.02328,-0.08544,0.00988,0.99513,-0.09328,0.00838,0.03084,0.00000,0.00000,0.00000,
1,0.02330,-0.08543,0.00981,0.99513,-0.09328,0.00841,0.03081,0.00000,0.00000,0.00000,
1,0.02337,-0.08544,0.00973,0.99513,-0.09324,0.00838,0.03084,0.00000,0.00000,0.00000,
1,0.02335,-0.08546,0.00979,0.99513,-0.09325,0.00830,0.03085,0.00000,0.00000,0.00000,
1,0.02330,-0.08559,0.00988,0.99515,-0.09302,0.00808,0.03098,0.00000,0.00000,0.00000,
1,0.02332,-0.08530,0.00982,0.99518,-0.09245,0.00773,0.03166,0.00000,0.00000,0.00000,
1,0.02329,-0.08554,0.01004,0.99514,-0.09307,0.00817,0.03096,0.00000,0.00000,0.00000,
1,0.02340,-0.08554,0.00985,0.99514,-0.09309,0.00828,0.03098,0.00000,0.00000,0.00000,
1,0.01999,-0.08559,0.01088,0.99515,-0.09285,0.00943,0.03124,0.00000,0.00000,0.00000,
1,0.01994,-0.08522,0.01117,0.99524,-0.09173,0.00947,0.03139,0.00000,0.00000,0.00000,
1,0.02398,-0.08535,0.01107,0.99528,-0.09138,0.01050,0.03082,0.00000,0.00000,0.00000,
1,0.02760,-0.08408,0.01277,0.99488,-0.09439,0.01817,0.03128,0.00000,0.00000,0.00000,
1,0.03709,-0.08211,0.01600,0.99422,-0.09742,0.03234,0.03150,0.00000,0.00000,0.00000,
1,0.04178,-0.07337,0.02041,0.99369,-0.09802,0.04520,0.03049,0.00000,0.00000,0.00000,
1,0.04837,-0.08251,0.02931,0.99343,-0.09813,0.05118,0.02921,0.00000,0.00000,0.00000,
1,0.07396,-0.05843,0.05186,0.99355,-0.09513,0.05531,0.02734,0.00000,0.00000,0.00000,
