1,-0.00010,-0.00013,0.00005,1.00000,-0.00022,-0.00022,0.00007,0.00000,0.00000,0.00000,
1,0.14790,-0.05621,0.00451,0.99395,-0.09181,0.05467,0.02540,0.00000,0.00000,0.00000,
1,0.18556,-0.05750,-0.00553,0.99429,-0.08952,0.05324,0.02339,0.00000,0.00000,0.00000,
1,0.21725,-0.05721,-0.01006,0.99486,-0.08853,0.04452,0.02080,0.00000,0.00000,0.00000,
1,0.22944,-0.05714,-0.00536,0.99536,-0.08670,0.03700,0.01953,0.00000,0.00000,0.00000,
1,0.23008,-0.06084,0.00994,0.99571,-0.08457,0.03203,0.01951,0.00000,0.00000,0.00000,
1,0.23614,-0.06284,0.02092,0.99598,-0.08233,0.02924,0.01988,0.00000,0.00000,0.00000,
1,0.24571,-0.05553,0.00483,0.99613,-0.07991,0.03086,0.01963,0.00000,0.00000,0.00000,
1,0.28919,-0.07159,0.03796,0.99605,-0.07932,0.03570,0.01800,0.00000,0.00000,0.00000,
1,0.32995,-0.07718,0.04562,0.99592,-0.07858,0.04126,0.01656,0.00000,0.00000,0.00000,
1,0.37527,-0.08404,0.05119,0.99584,-0.07794,0.04408,0.01711,0.00000,0.00000,0.00000,
1,0.41278,-0.08951,0.06057,0.99579,-0.07674,0.04632,0.01941,0.00000,0.00000,0.00000,
1,0.44422,-0.09841,0.07783,0.99570,-0.07668,0.04837,0.01926,0.00000,0.00000,0.00000,
1,0.47815,-0.10048,0.10700,0.99567,-0.07684,0.04925,0.01754,0.00000,0.00000,0.00000,
1,0.50177,-0.11067,0.13507,0.99586,-0.07499,0.04907,0.01514,0.00000,0.00000,0.00000,
1,0.53798,-0.11706,0.11304,0.99636,-0.06898,0.04858,0.01226,0.00000,0.00000,0.00000,
1,0.55097,-0.12198,0.12765,0.99678,-0.06340,0.04797,0.01041,0.00000,0.00000,0.00000,
1,0.56087,-0.13153,0.14601,0.99700,-0.05977,0.04837,0.00868,0.00000,0.00000,0.00000,
1,0.56981,-0.13452,0.16306,0.99713,-0.05891,0.04747,0.00280,0.00000,0.00000,0.00000,
1,0.57501,-0.14328,0.18063,0.99708,-0.06057,0.04611,-0.00660,0.00000,0.00000,0.00000,
1,0.57923,-0.15460,0.19790,0.99689,-0.06269,0.04541,-0.01462,0.00000,0.00000,0.00000,
1,0.58014,-0.16847,0.21443,0.99720,-0.06184,0.03965,-0.01419,0.00000,0.00000,0.00000,
1,0.55025,-0.21362,0.26292,0.99788,-0.05634,0.03161,-0.00836,0.00000,0.00000,0.00000,
1,0.54690,-0.24408,0.29214,0.99863,-0.04607,0.02436,-0.00518,0.00000,0.00000,0.00000,
1,0.53072,-0.25936,0.32256,0.99907,-0.03646,0.02253,-0.00447,0.00000,0.00000,0.00000,
1,0.51866,-0.27525,0.35388,0.99922,-0.02894,0.02605,-0.00637,0.00000,0.00000,0.00000,
1,0.60210,-0.34388,0.37227,0.99934,-0.02260,0.02581,-0.01168,0.00000,0.00000,0.00000,
1,0.63015,-0.37441,0.40308,0.99927,-0.01467,0.03073,-0.01716,0.00000,0.00000,0.00000,
1,0.65420,-0.41315,0.43707,0.99907,-0.00516,0.03602,-0.02293,0.00000,0.00000,0.00000,
1,0.67650,-0.45349,0.47293,0.99861,0.00895,0.04048,-0.03252,0.00000,0.00000,0.00000,
1,0.69052,-0.49603,0.50900,0.99792,0.02947,0.03998,-0.04102,0.00000,0.00000,0.00000,
1,0.70267,-0.54730,0.54605,0.99668,0.05177,0.03787,-0.05020,0.00000,0.00000,0.00000,
1,0.70972,-0.60237,0.58939,0.99474,0.07624,0.03757,-0.05720,0.00000,0.00000,0.00000,
1,0.72566,-0.65117,0.62821,0.99226,0.09850,0.03764,-0.06553,0.00000,0.00000,0.00000,
1,0.74600,-0.70448,0.66289,0.98999,0.11530,0.03780,-0.07208,0.00000,0.00000,0.00000,
1,0.76861,-0.75826,0.69395,0.98819,0.12665,0.03795,-0.07743,0.00000,0.00000,0.00000,
1,0.80150,-0.81525,0.72334,0.98700,0.13402,0.03672,-0.08071,0.00000,0.00000,0.00000,
1,0.84423,-0.87296,0.75144,0.98631,0.13730,0.03554,-0.08411,0.00000,0.00000,0.00000,
1,0.88422,-0.92915,0.77896,0.98605,0.13885,0.03420,-0.08517,0.00000,0.00000,0.00000,
1,0.92029,-0.99173,0.80463,0.98599,0.13833,0.03398,-0.08680,0.00000,0.00000,0.00000,
1,0.95228,-1.05218,0.83396,0.98599,0.13743,0.03419,-0.08810,0.00000,0.00000,0.00000,
1,0.98033,-1.11437,0.86578,0.98603,0.13528,0.03548,-0.09047,0.00000,0.00000,0.00000,
1,0.99513,-1.17737,0.90360,0.98619,0.13273,0.03491,-0.09267,0.00000,0.00000,0.00000,
1,1.01120,-1.24989,0.94016,0.98632,0.13058,0.03491,-0.09438,0.00000,0.00000,0.00000,
1,1.02030,-1.32156,0.97963,0.98661,0.13112,0.03246,-0.09138,0.00000,0.00000,0.00000,
1,1.03266,-1.40032,1.01718,0.98620,0.13626,0.03036,-0.08901,0.00000,0.00000,0.00000,
1,1.05360,-1.47965,1.05149,0.98477,0.14673,0.03283,-0.08730,0.00000,0.00000,0.00000,
1,1.07746,-1.56078,1.08617,0.98228,0.16063,0.03872,-0.08852,0.00000,0.00000,0.00000,
1,1.11128,-1.64409,1.11714,0.97945,0.17504,0.03587,-0.09357,0.00000,0.00000,0.00000,
1,1.14632,-1.72673,1.14658,0.97706,0.18629,0.02935,-0.09890,0.00000,0.00000,0.00000,
1,1.17169,-1.79727,1.18242,0.97506,0.19449,0.02668,-0.10350,0.00000,0.00000,0.00000,
1,1.20251,-1.89055,1.21932,0.97284,0.20274,0.02483,-0.10891,0.00000,0.00000,0.00000,
1,1.23474,-1.97285,1.25222,0.96950,0.21388,0.02330,-0.11740,0.00000,0.00000,0.00000,
1,1.27269,-2.06769,1.28210,0.96526,0.22358,0.02209,-0.13343,0.00000,0.00000,0.00000,
1,1.30711,-2.16182,1.31612,0.96009,0.23754,0.02230,-0.14595,0.00000,0.00000,0.00000,
1,1.34694,-2.26089,1.34766,0.95454,0.25616,0.02372,-0.15059,0.00000,0.00000,0.00000,
1,1.37835,-2.36012,1.38827,0.94940,0.27193,0.02613,-0.15498,0.00000,0.00000,0.00000,
1,1.40870,-2.47117,1.42385,0.94577,0.28352,0.03106,-0.15549,0.00000,0.00000,0.00000,
1,1.42587,-2.54601,1.46488,0.94321,0.29280,0.03415,-0.15317,0.00000,0.00000,0.00000,
1,1.44582,-2.65109,1.50507,0.94164,0.29682,0.03950,-0.15379,0.00000,0.00000,0.00000,
1,1.46014,-2.75533,1.54991,0.94060,0.29849,0.04741,-0.15469,0.00000,0.00000,0.00000,
1,1.47001,-2.85559,1.58794,0.94023,0.29932,0.05337,-0.15337,0.00000,0.00000,0.00000,
1,1.47541,-2.96211,1.62981,0.93990,0.30028,0.06316,-0.14976,0.00000,0.00000,0.00000,
1,1.47778,-3.06074,1.65803,0.94019,0.30015,0.06461,-0.14759,0.00000,0.00000,0.00000,
1,1.47811,-3.16236,1.68512,0.93942,0.30351,0.05992,-0.14760,0.00000,0.00000,0.00000,
1,1.48385,-3.26125,1.70623,0.93724,0.30906,0.05179,-0.15293,0.00000,0.00000,0.00000,
1,1.49366,-3.36057,1.71403,0.93470,0.31301,0.04746,-0.16158,0.00000,0.00000,0.00000,
1,1.50206,-3.46017,1.73385,0.93150,0.31833,0.04755,-0.16945,0.00000,0.00000,0.00000,
1,1.51691,-3.56013,1.73353,0.92736,0.32713,0.04927,-0.17482,0.00000,0.00000,0.00000,
1,1.53784,-3.66397,1.72099,0.92252,0.33796,0.05147,-0.17916,0.00000,0.00000,0.00000,
1,1.54507,-3.76426,1.70706,0.91858,0.34773,0.05486,-0.17965,0.00000,0.00000,0.00000,
1,1.55760,-3.87277,1.70866,0.91464,0.35598,0.06071,-0.18173,0.00000,0.00000,0.00000,
1,1.55130,-3.97330,1.69935,0.90991,0.36458,0.06629,-0.18640,0.00000,0.00000,0.00000,
1,1.54985,-4.07199,1.69868,0.90384,0.37826,0.06674,-0.18854,0.00000,0.00000,0.00000,
1,1.53325,-4.17139,1.68390,0.89671,0.39617,0.06684,-0.18572,0.00000,0.00000,0.00000,
1,1.50948,-4.27183,1.66313,0.88758,0.41619,0.06780,-0.18545,0.00000,0.00000,0.00000,
1,1.48308,-4.36210,1.63424,0.87745,0.43579,0.06412,-0.18989,0.00000,0.00000,0.00000,
1,1.44603,-4.45603,1.60000,0.86619,0.45497,0.05330,-0.19966,0.00000,0.00000,0.00000,
1,1.41398,-4.54148,1.56438,0.85302,0.47459,0.03971,-0.21341,0.00000,0.00000,0.00000,
1,1.38679,-4.62268,1.52815,0.83938,0.49427,0.02963,-0.22418,0.00000,0.00000,0.00000,
1,1.36827,-4.70339,1.49440,0.82690,0.51214,0.02322,-0.23111,0.00000,0.00000,0.00000,
1,1.35228,-4.78731,1.45768,0.81597,0.52572,0.01521,-0.23996,0.00000,0.00000,0.00000,
1,1.33663,-4.86397,1.42053,0.80855,0.53507,0.00907,-0.24467,0.00000,0.00000,0.00000,
1,1.32215,-4.94119,1.39592,0.80358,0.54129,0.00615,-0.24743,0.00000,0.00000,0.00000,
1,1.30987,-5.01869,1.37194,0.80105,0.54437,0.00491,-0.24890,0.00000,0.00000,0.00000,
1,1.29682,-5.10700,1.34770,0.79951,0.54631,0.00426,-0.24963,0.00000,0.00000,0.00000,
1,1.27568,-5.19615,1.33519,0.79994,0.54536,0.00311,-0.25036,0.00000,0.00000,0.00000,
1,1.24849,-5.28169,1.32222,0.80105,0.54370,0.00366,-0.25039,0.00000,0.00000,0.00000,
1,1.22951,-5.37337,1.31096,0.80282,0.54124,0.00229,-0.25008,0.00000,0.00000,0.00000,
1,1.21929,-5.46556,1.29977,0.80458,0.53807,-0.00155,-0.25124,0.00000,0.00000,0.00000,
1,1.21624,-5.56109,1.29515,0.80592,0.53603,-0.00401,-0.25131,0.00000,0.00000,0.00000,
1,1.21706,-5.66439,1.28621,0.80478,0.53721,-0.00067,-0.25245,0.00000,0.00000,0.00000,
1,1.21887,-5.76534,1.28342,0.80299,0.53839,0.00578,-0.25557,0.00000,0.00000,0.00000,
1,1.22287,-5.86208,1.28526,0.79875,0.54424,0.01170,-0.25626,0.00000,0.00000,0.00000,
1,1.21531,-5.98571,1.26953,0.79151,0.55326,0.01988,-0.25891,0.00000,0.00000,0.00000,
1,1.20999,-6.09945,1.25963,0.78040,0.56545,0.02839,-0.26540,0.00000,0.00000,0.00000,
1,1.20449,-6.20747,1.24798,0.76664,0.58141,0.03032,-0.27075,0.00000,0.00000,0.00000,
1,1.20508,-6.32670,1.22505,0.75233,0.59849,0.02918,-0.27380,0.00000,0.00000,0.00000,
1,1.21205,-6.43482,1.20970,0.74029,0.61159,0.02406,-0.27812,0.00000,0.00000,0.00000,
1,1.21230,-6.54065,1.19721,0.73110,0.62315,0.01785,-0.27723,0.00000,0.00000,0.00000,
1,1.20484,-6.65037,1.18840,0.72469,0.63104,0.01397,-0.27644,0.00000,0.00000,0.00000,
1,1.19732,-6.75241,1.18623,0.72054,0.63418,0.01563,-0.28000,0.00000,0.00000,0.00000,
1,1.19010,-6.87092,1.16998,0.71874,0.63450,0.02027,-0.28358,0.00000,0.00000,0.00000,
1,1.17917,-6.97455,1.16946,0.71783,0.63409,0.02537,-0.28635,0.00000,0.00000,0.00000,
1,1.16504,-7.07508,1.16715,0.71807,0.63352,0.02882,-0.28669,0.00000,0.00000,0.00000,
1,1.15285,-7.17293,1.16547,0.71902,0.63406,0.02588,-0.28339,0.00000,0.00000,0.00000,
1,1.13414,-7.26780,1.16208,0.72080,0.63352,0.01753,-0.28071,0.00000,0.00000,0.00000,
1,1.13027,-7.38097,1.14387,0.72264,0.63169,0.00939,-0.28047,0.00000,0.00000,0.00000,
1,1.13442,-7.48776,1.12510,0.72397,0.62839,0.00121,-0.28459,0.00000,0.00000,0.00000,
1,1.14169,-7.59274,1.11391,0.72526,0.62351,-0.01082,-0.29173,0.00000,0.00000,0.00000,
1,1.14144,-7.69656,1.11167,0.72600,0.61963,-0.01686,-0.29782,0.00000,0.00000,0.00000,
1,1.13910,-7.80139,1.11992,0.72665,0.62464,-0.00769,-0.28592,0.00000,0.00000,0.00000,
1,1.14208,-7.92545,1.11044,0.72725,0.63167,0.00901,-0.26836,0.00000,0.00000,0.00000,
1,1.14619,-8.03752,1.11789,0.72665,0.64127,0.02108,-0.24556,0.00000,0.00000,0.00000,
1,1.16722,-8.16282,1.10545,0.72644,0.64854,0.02127,-0.22633,0.00000,0.00000,0.00000,
1,1.18839,-8.27475,1.10184,0.72627,0.65263,0.01885,-0.21508,0.00000,0.00000,0.00000,
1,1.21834,-8.36634,1.10929,0.72582,0.65216,0.02692,-0.21714,0.00000,0.00000,0.00000,
1,1.26389,-8.45440,1.12021,0.72532,0.64744,0.03803,-0.23082,0.00000,0.00000,0.00000,
1,1.31569,-8.52099,1.12675,0.72453,0.64451,0.04386,-0.24028,0.00000,0.00000,0.00000,
1,1.37553,-8.58906,1.13320,0.72415,0.64173,0.04056,-0.24927,0.00000,0.00000,0.00000,
1,1.43645,-8.64467,1.14414,0.72403,0.63705,0.02775,-0.26301,0.00000,0.00000,0.00000,
1,1.50831,-8.70080,1.14473,0.72402,0.63280,0.01626,-0.27402,0.00000,0.00000,0.00000,
1,1.59086,-8.75612,1.14923,0.72349,0.63105,0.01040,-0.27970,0.00000,0.00000,0.00000,
1,1.65587,-8.81355,1.15143,0.72393,0.62990,0.00839,-0.28120,0.00000,0.00000,0.00000,
1,1.71827,-8.87536,1.15233,0.72457,0.62915,0.00642,-0.28129,0.00000,0.00000,0.00000,
1,1.78526,-8.94109,1.15803,0.72464,0.63094,0.00799,-0.27703,0.00000,0.00000,0.00000,
1,1.84949,-9.00395,1.16886,0.72760,0.63415,0.01223,-0.26134,0.00000,0.00000,0.00000,
1,1.90399,-9.06630,1.18080,0.73534,0.63220,0.02018,-0.24329,0.00000,0.00000,0.00000,
1,1.96742,-9.13488,1.19490,0.74614,0.62297,0.02635,-0.23343,0.00000,0.00000,0.00000,
1,2.01067,-9.19388,1.21341,0.75997,0.60835,0.02959,-0.22688,0.00000,0.00000,0.00000,
1,2.06076,-9.24809,1.23834,0.77640,0.58850,0.02915,-0.22365,0.00000,0.00000,0.00000,
1,2.11235,-9.28809,1.26110,0.79380,0.56649,0.02796,-0.21950,0.00000,0.00000,0.00000,
1,2.17088,-9.32757,1.29015,0.80742,0.54689,0.02091,-0.22031,0.00000,0.00000,0.00000,
1,2.22087,-9.35741,1.32598,0.81667,0.53244,0.01524,-0.22211,0.00000,0.00000,0.00000,
1,2.27355,-9.39787,1.36316,0.82337,0.52309,0.01099,-0.21981,0.00000,0.00000,0.00000,
1,2.32362,-9.43645,1.40369,0.82746,0.51921,0.00839,-0.21369,0.00000,0.00000,0.00000,
1,2.36893,-9.47196,1.44997,0.83150,0.51523,0.01189,-0.20738,0.00000,0.00000,0.00000,
1,2.41466,-9.51304,1.49958,0.83702,0.50850,0.01657,-0.20139,0.00000,0.00000,0.00000,
1,2.45133,-9.55208,1.54665,0.84180,0.50195,0.01815,-0.19770,0.00000,0.00000,0.00000,
1,2.49359,-9.59012,1.59705,0.84515,0.49741,0.01591,-0.19506,0.00000,0.00000,0.00000,
1,2.54078,-9.62487,1.64703,0.84745,0.49468,0.01033,-0.19239,0.00000,0.00000,0.00000,
1,2.59570,-9.66058,1.70330,0.84895,0.49362,0.00579,-0.18865,0.00000,0.00000,0.00000,
1,2.63274,-9.69709,1.75600,0.84991,0.49369,0.00722,-0.18401,0.00000,0.00000,0.00000,
1,2.67967,-9.73265,1.81745,0.85025,0.49269,0.01090,-0.18496,0.00000,0.00000,0.00000,
1,2.73343,-9.76287,1.88303,0.84983,0.49120,0.01413,-0.19057,0.00000,0.00000,0.00000,
1,2.78254,-9.78977,1.92928,0.84924,0.48941,0.01724,-0.19743,0.00000,0.00000,0.00000,
1,2.85042,-9.81725,1.99168,0.85082,0.48759,0.01413,-0.19535,0.00000,0.00000,0.00000,
1,2.92772,-9.84396,2.05462,0.85356,0.48680,0.01464,-0.18505,0.00000,0.00000,0.00000,
1,3.00625,-9.87282,2.12040,0.85595,0.48564,0.02435,-0.17583,0.00000,0.00000,0.00000,
1,3.07515,-9.89656,2.19368,0.85988,0.48081,0.02915,-0.16908,0.00000,0.00000,0.00000,
1,3.12773,-9.91463,2.27093,0.86619,0.46884,0.03058,-0.17022,0.00000,0.00000,0.00000,
1,3.17128,-9.92629,2.35825,0.87400,0.45362,0.03371,-0.17092,0.00000,0.00000,0.00000,
1,3.21351,-9.93749,2.44329,0.88275,0.43704,0.03717,-0.16841,0.00000,0.00000,0.00000,
1,3.25952,-9.94275,2.52482,0.88966,0.42415,0.03808,-0.16478,0.00000,0.00000,0.00000,
1,3.31244,-9.94731,2.61571,0.89398,0.41594,0.03702,-0.16255,0.00000,0.00000,0.00000,
1,3.36806,-9.95311,2.69212,0.89699,0.40997,0.03789,-0.16091,0.00000,0.00000,0.00000,
1,3.42756,-9.95568,2.76672,0.89846,0.40748,0.03956,-0.15864,0.00000,0.00000,0.00000,
1,3.49342,-9.95402,2.83845,0.89911,0.40720,0.03798,-0.15604,0.00000,0.00000,0.00000,
1,3.57583,-9.94923,2.89942,0.89936,0.40904,0.03342,-0.15075,0.00000,0.00000,0.00000,
1,3.65423,-9.94019,2.96608,0.89874,0.41195,0.03186,-0.14678,0.00000,0.00000,0.00000,
1,3.73453,-9.93135,3.03112,0.89797,0.41474,0.03349,-0.14328,0.00000,0.00000,0.00000,
1,3.80765,-9.91427,3.09905,0.89701,0.41761,0.03504,-0.14052,0.00000,0.00000,0.00000,
1,3.88644,-9.89719,3.17410,0.89606,0.41963,0.03641,-0.14021,0.00000,0.00000,0.00000,
1,3.95492,-9.87219,3.25368,0.89546,0.42192,0.03505,-0.13748,0.00000,0.00000,0.00000,
1,4.02017,-9.84515,3.32679,0.89634,0.42114,0.03326,-0.13460,0.00000,0.00000,0.00000,
1,4.08791,-9.80772,3.41453,0.89912,0.41458,0.03655,-0.13555,0.00000,0.00000,0.00000,
1,4.14802,-9.76781,3.50341,0.90165,0.40400,0.04899,-0.14631,0.00000,0.00000,0.00000,
1,4.20451,-9.72315,3.59729,0.90329,0.39637,0.05964,-0.15298,0.00000,0.00000,0.00000,
1,4.25580,-9.67459,3.68771,0.90505,0.39540,0.06507,-0.14252,0.00000,0.00000,0.00000,
1,4.30218,-9.62417,3.77210,0.90876,0.39160,0.06090,-0.13078,0.00000,0.00000,0.00000,
1,4.33070,-9.56372,3.86804,0.91205,0.38511,0.04998,-0.13174,0.00000,0.00000,0.00000,
1,4.36990,-9.50363,3.95917,0.91514,0.37991,0.03541,-0.13012,0.00000,0.00000,0.00000,
1,4.41106,-9.44056,4.04233,0.91721,0.37658,0.03260,-0.12590,0.00000,0.00000,0.00000,
1,4.44484,-9.37098,4.13360,0.91806,0.37381,0.04589,-0.12376,0.00000,0.00000,0.00000,
1,4.47840,-9.29988,4.22130,0.91802,0.37135,0.06375,-0.12359,0.00000,0.00000,0.00000,
1,4.50298,-9.22299,4.30951,0.91771,0.36917,0.07688,-0.12498,0.00000,0.00000,0.00000,
1,4.51955,-9.14184,4.39573,0.91832,0.36661,0.07308,-0.13019,0.00000,0.00000,0.00000,
1,4.53696,-9.05338,4.48524,0.91881,0.36514,0.06260,-0.13619,0.00000,0.00000,0.00000,
1,4.55586,-8.96737,4.55146,0.91964,0.36334,0.04980,-0.14056,0.00000,0.00000,0.00000,
1,4.58755,-8.87697,4.61064,0.91965,0.36041,0.04391,-0.14974,0.00000,0.00000,0.00000,
1,4.62822,-8.78923,4.67096,0.91879,0.36094,0.04181,-0.15427,0.00000,0.00000,0.00000,
1,4.68809,-8.70500,4.71970,0.91785,0.36143,0.04213,-0.15856,0.00000,0.00000,0.00000,
1,4.76193,-8.62243,4.76127,0.91715,0.36196,0.04183,-0.16145,0.00000,0.00000,0.00000,
1,4.83051,-8.54700,4.80357,0.91647,0.36380,0.04127,-0.16131,0.00000,0.00000,0.00000,
1,4.89661,-8.46834,4.83612,0.91592,0.36518,0.04189,-0.16122,0.00000,0.00000,0.00000,
1,4.95368,-8.39955,4.88103,0.91567,0.36816,0.03794,-0.15676,0.00000,0.00000,0.00000,
1,5.00049,-8.32218,4.92131,0.91579,0.37292,0.02450,-0.14719,0.00000,0.00000,0.00000,
1,5.04246,-8.25235,4.97104,0.91599,0.37472,0.00465,-0.14328,0.00000,0.00000,0.00000,
1,5.08323,-8.18322,5.02724,0.91616,0.37257,-0.00574,-0.14768,0.00000,0.00000,0.00000,
1,5.13505,-8.11872,5.09056,0.91601,0.37017,-0.00747,-0.15443,0.00000,0.00000,0.00000,
1,5.19155,-8.05903,5.15719,0.91588,0.36787,-0.00331,-0.16067,0.00000,0.00000,0.00000,
1,5.25591,-8.00678,5.22537,0.91589,0.36681,0.00160,-0.16307,0.00000,0.00000,0.00000,
1,5.33141,-7.96090,5.29847,0.91617,0.36685,0.00426,-0.16138,0.00000,0.00000,0.00000,
1,5.39851,-7.91561,5.37490,0.91625,0.36869,0.01065,-0.15634,0.00000,0.00000,0.00000,
1,5.46033,-7.87585,5.45929,0.91707,0.37160,0.01521,-0.14372,0.00000,0.00000,0.00000,
1,5.51446,-7.83771,5.54510,0.92018,0.36834,0.01940,-0.13119,0.00000,0.00000,0.00000,
1,5.57240,-7.79642,5.63959,0.92460,0.36161,0.01887,-0.11831,0.00000,0.00000,0.00000,
1,5.63121,-7.75635,5.74036,0.93031,0.34985,0.02068,-0.10815,0.00000,0.00000,0.00000,
1,5.68752,-7.71113,5.84446,0.93610,0.33602,0.02285,-0.10137,0.00000,0.00000,0.00000,
1,5.75166,-7.66078,5.95113,0.94077,0.32424,0.02471,-0.09595,0.00000,0.00000,0.00000,
1,5.82843,-7.60270,6.05351,0.94593,0.30949,0.02672,-0.09334,0.00000,0.00000,0.00000,
1,5.90397,-7.54652,6.16127,0.95150,0.29236,0.02994,-0.09104,0.00000,0.00000,0.00000,
