1,-0.00010,-0.00013,0.00005,1.00000,-0.00022,-0.00022,0.00007,0.00000,0.00000,0.00000,
1,5.98469,-7.48954,6.26586,0.95680,0.27457,0.03392,-0.08939,0.00000,0.00000,0.00000,
1,6.06946,-7.42418,6.37290,0.96065,0.25829,0.03025,-0.09758,0.00000,0.00000,0.00000,
1,6.16462,-7.35072,6.47514,0.96308,0.24546,0.02330,-0.10808,0.00000,0.00000,0.00000,
1,6.22575,-7.29851,6.60024,0.96460,0.23672,0.02067,-0.11443,0.00000,0.00000,0.00000,
1,6.29039,-7.25449,6.71936,0.96539,0.23274,0.01763,-0.11634,0.00000,0.00000,0.00000,
1,6.34155,-7.21795,6.82882,0.96584,0.23000,0.01855,-0.11797,0.00000,0.00000,0.00000,
1,6.39900,-7.18101,6.95245,0.96518,0.23204,0.02329,-0.11848,0.00000,0.00000,0.00000,
1,6.45807,-7.14164,7.07872,0.96408,0.23924,0.03217,-0.11077,0.00000,0.00000,0.00000,
1,6.50176,-7.13175,7.21358,0.96354,0.24556,0.03778,-0.09932,0.00000,0.00000,0.00000,
1,6.54602,-7.09531,7.34880,0.96391,0.25097,0.04355,-0.07745,0.00000,0.00000,0.00000,
1,6.58836,-7.06745,7.48118,0.96559,0.24876,0.05151,-0.05567,0.00000,0.00000,0.00000,
1,6.64434,-7.01736,7.60733,0.96846,0.23869,0.05728,-0.04276,0.00000,0.00000,0.00000,
1,6.69685,-6.96605,7.73700,0.97276,0.22035,0.06099,-0.03831,0.00000,0.00000,0.00000,
1,6.75025,-6.90173,7.86008,0.97765,0.19716,0.06119,-0.03969,0.00000,0.00000,0.00000,
1,6.80072,-6.85005,7.98691,0.98280,0.16692,0.06357,-0.04695,0.00000,0.00000,0.00000,
1,6.87961,-6.80168,8.07573,0.98689,0.13573,0.06992,-0.05225,0.00000,0.00000,0.00000,
1,6.94271,-6.73357,8.18065,0.98938,0.11038,0.08199,-0.04712,0.00000,0.00000,0.00000,
1,7.00035,-6.68162,8.26937,0.99172,0.08774,0.08774,-0.03308,0.00000,0.00000,0.00000,
1,7.05227,-6.62274,8.35796,0.99377,0.06658,0.08800,-0.01580,0.00000,0.00000,0.00000,
1,7.09414,-6.55794,8.44222,0.99531,0.04631,0.08485,0.00236,0.00000,0.00000,0.00000,
1,7.12618,-6.49831,8.52209,0.99643,0.02420,0.07908,0.01698,0.00000,0.00000,0.00000,
1,7.16153,-6.43545,8.59550,0.99625,0.00626,0.07814,0.03665,0.00000,0.00000,0.00000,
1,7.18662,-6.37051,8.65728,0.99499,-0.01292,0.08403,0.05263,0.00000,0.00000,0.00000,
1,7.21835,-6.30208,8.71360,0.99357,-0.03309,0.08759,0.06366,0.00000,0.00000,0.00000,
1,7.26543,-6.23052,8.75943,0.99201,-0.05406,0.08797,0.07244,0.00000,0.00000,0.00000,
1,7.30127,-6.16132,8.80390,0.99015,-0.07671,0.08685,0.07855,0.00000,0.00000,0.00000,
1,7.31451,-6.05952,8.83851,0.98764,-0.09599,0.08992,0.08523,0.00000,0.00000,0.00000,
1,7.34809,-5.94290,8.86303,0.98547,-0.10994,0.09159,0.09151,0.00000,0.00000,0.00000,
1,7.35925,-5.85097,8.88546,0.98341,-0.12022,0.09368,0.09836,0.00000,0.00000,0.00000,
1,7.35975,-5.75045,8.89639,0.98199,-0.12694,0.09633,0.10146,0.00000,0.00000,0.00000,
1,7.36039,-5.64864,8.90525,0.98053,-0.13330,0.09858,0.10524,0.00000,0.00000,0.00000,
1,7.35765,-5.54488,8.90696,0.97891,-0.13780,0.10211,0.11100,0.00000,0.00000,0.00000,
1,7.34438,-5.44221,8.89583,0.97693,-0.14421,0.10641,0.11610,0.00000,0.00000,0.00000,
1,7.32623,-5.32576,8.88045,0.97451,-0.15182,0.10937,0.12376,0.00000,0.00000,0.00000,
1,7.29607,-5.20475,8.85527,0.97197,-0.15897,0.11364,0.13070,0.00000,0.00000,0.00000,
1,7.27193,-5.08391,8.81643,0.96941,-0.16670,0.12037,0.13405,0.00000,0.00000,0.00000,
1,7.25370,-4.96229,8.76004,0.96808,-0.17517,0.12140,0.13192,0.00000,0.00000,0.00000,
1,7.23048,-4.83047,8.69045,0.96749,-0.18076,0.12027,0.12970,0.00000,0.00000,0.00000,
1,7.19151,-4.69876,8.60999,0.96731,-0.18358,0.11831,0.12888,0.00000,0.00000,0.00000,
1,7.13718,-4.57871,8.53425,0.96708,-0.18657,0.11835,0.12627,0.00000,0.00000,0.00000,
1,7.07915,-4.44518,8.45318,0.96707,-0.18584,0.11958,0.12628,0.00000,0.00000,0.00000,
1,7.00230,-4.31102,8.36161,0.96690,-0.18349,0.12344,0.12727,0.00000,0.00000,0.00000,
1,6.91211,-4.18314,8.26239,0.96668,-0.18088,0.12707,0.12907,0.00000,0.00000,0.00000,
1,6.81942,-4.05653,8.15531,0.96717,-0.17843,0.12629,0.12963,0.00000,0.00000,0.00000,
1,6.70882,-3.92036,8.04071,0.96749,-0.17429,0.12773,0.13146,0.00000,0.00000,0.00000,
1,6.59317,-3.78662,7.91639,0.96831,-0.17019,0.12539,0.13299,0.00000,0.00000,0.00000,
1,6.47412,-3.64841,7.78324,0.96948,-0.16517,0.11955,0.13615,0.00000,0.00000,0.00000,
1,6.34439,-3.50045,7.64129,0.97079,-0.16007,0.11175,0.13949,0.00000,0.00000,0.00000,
1,6.19849,-3.34239,7.50404,0.97217,-0.15955,0.10593,0.13493,0.00000,0.00000,0.00000,
1,6.05258,-3.19702,7.37083,0.97339,-0.16268,0.09922,0.12726,0.00000,0.00000,0.00000,
1,5.91012,-3.02894,7.21320,0.97486,-0.16983,0.09294,0.11035,0.00000,0.00000,0.00000,
1,5.79516,-2.93019,7.13417,0.97492,-0.17950,0.08568,0.09984,0.00000,0.00000,0.00000,
1,5.63795,-2.74357,6.90674,0.97583,-0.17916,0.08070,0.09562,0.00000,0.00000,0.00000,
1,5.45716,-2.58238,6.75477,0.97581,-0.17942,0.08057,0.09545,0.00000,0.00000,0.00000,
1,5.29188,-2.45249,6.60798,0.97549,-0.18074,0.07829,0.09811,0.00000,0.00000,0.00000,
1,5.14380,-2.30897,6.45218,0.97547,-0.18191,0.07667,0.09738,0.00000,0.00000,0.00000,
1,5.01180,-2.20850,6.29582,0.97525,-0.18415,0.07197,0.09895,0.00000,0.00000,0.00000,
1,4.87075,-2.07280,6.12805,0.97532,-0.18498,0.06988,0.09824,0.00000,0.00000,0.00000,
1,4.71000,-1.94344,5.97822,0.97577,-0.18514,0.06242,0.09846,0.00000,0.00000,0.00000,
1,4.61209,-1.85457,5.81994,0.97601,-0.18653,0.04970,0.10070,0.00000,0.00000,0.00000,
1,4.46087,-1.67811,5.62161,0.97695,-0.18313,0.04149,0.10156,0.00000,0.00000,0.00000,
1,4.27066,-1.53087,5.48371,0.97730,-0.18036,0.03868,0.10420,0.00000,0.00000,0.00000,
1,4.13316,-1.40644,5.33580,0.97765,-0.18199,0.02978,0.10098,0.00000,0.00000,0.00000,
1,3.97480,-1.26047,5.18865,0.97814,-0.18153,0.02260,0.09893,0.00000,0.00000,0.00000,
1,3.83620,-1.14091,5.04835,0.97820,-0.18197,0.01696,0.09860,0.00000,0.00000,0.00000,
1,3.70100,-1.01213,4.90698,0.97823,-0.18280,0.01467,0.09716,0.00000,0.00000,0.00000,
1,3.57654,-0.88794,4.77454,0.97807,-0.18430,0.01553,0.09578,0.00000,0.00000,0.00000,
1,3.47793,-0.76543,4.64134,0.97770,-0.18663,0.01508,0.09516,0.00000,0.00000,0.00000,
1,3.37747,-0.64051,4.51201,0.97745,-0.18848,0.01331,0.09430,0.00000,0.00000,0.00000,
1,3.28271,-0.54042,4.39206,0.97687,-0.19127,0.00598,0.09537,0.00000,0.00000,0.00000,
1,3.22410,-0.43036,4.28087,0.97643,-0.19418,-0.00694,0.09398,0.00000,0.00000,0.00000,
1,3.13374,-0.30692,4.16694,0.97634,-0.19545,-0.01963,0.09042,0.00000,0.00000,0.00000,
1,3.07597,-0.19453,4.06581,0.97579,-0.19432,-0.03401,0.09438,0.00000,0.00000,0.00000,
1,3.01967,-0.06843,3.96859,0.97565,-0.19187,-0.04339,0.09696,0.00000,0.00000,0.00000,
1,2.97067,0.05208,3.89443,0.97554,-0.19120,-0.05017,0.09619,0.00000,0.00000,0.00000,
1,2.91914,0.17028,3.84231,0.97579,-0.19254,-0.05098,0.09031,0.00000,0.00000,0.00000,
1,2.87171,0.29456,3.80467,0.97660,-0.19503,-0.04215,0.08027,0.00000,0.00000,0.00000,
1,2.83360,0.40982,3.78436,0.97747,-0.19908,-0.01949,0.06733,0.00000,0.00000,0.00000,
1,2.79937,0.52703,3.77190,0.97769,-0.19807,0.00919,0.06938,0.00000,0.00000,0.00000,
1,2.77475,0.63209,3.76749,0.97732,-0.19908,0.02507,0.06772,0.00000,0.00000,0.00000,
1,2.77305,0.72190,3.75352,0.97687,-0.20128,0.02837,0.06632,0.00000,0.00000,0.00000,
1,2.76509,0.81361,3.74569,0.97662,-0.20272,0.02798,0.06582,0.00000,0.00000,0.00000,
1,2.76017,0.90194,3.73935,0.97659,-0.20332,0.02482,0.06568,0.00000,0.00000,0.00000,
1,2.76427,0.98123,3.73460,0.97656,-0.20357,0.02415,0.06570,0.00000,0.00000,0.00000,
1,2.77344,1.05337,3.73059,0.97658,-0.20193,0.02472,0.07001,0.00000,0.00000,0.00000,
1,2.78766,1.11892,3.72938,0.97653,-0.20122,0.02400,0.07298,0.00000,0.00000,0.00000,
1,2.79918,1.18859,3.72860,0.97661,-0.20174,0.02204,0.07110,0.00000,0.00000,0.00000,
1,2.80549,1.24710,3.73703,0.97651,-0.20351,0.02065,0.06767,0.00000,0.00000,0.00000,
1,2.80790,1.29973,3.75161,0.97645,-0.20479,0.01972,0.06498,0.00000,0.00000,0.00000,
1,2.80962,1.34748,3.77148,0.97641,-0.20526,0.01962,0.06413,0.00000,0.00000,0.00000,
1,2.80756,1.38961,3.79810,0.97631,-0.20546,0.01842,0.06531,0.00000,0.00000,0.00000,
1,2.80286,1.42549,3.82936,0.97616,-0.20220,0.02131,0.07598,0.00000,0.00000,0.00000,
1,2.79447,1.45716,3.86625,0.97589,-0.19741,0.02446,0.08985,0.00000,0.00000,0.00000,
1,2.78603,1.48825,3.90220,0.97499,-0.19509,0.02821,0.10265,0.00000,0.00000,0.00000,
1,2.77767,1.51776,3.94299,0.97360,-0.19519,0.03961,0.11147,0.00000,0.00000,0.00000,
1,2.76394,1.55492,3.97870,0.97245,-0.19653,0.05102,0.11452,0.00000,0.00000,0.00000,
1,2.75918,1.59087,4.01068,0.97142,-0.20103,0.05786,0.11219,0.00000,0.00000,0.00000,
1,2.75677,1.62868,4.03136,0.96930,-0.21140,0.05986,0.11037,0.00000,0.00000,0.00000,
1,2.75924,1.66414,4.04142,0.96540,-0.22514,0.06413,0.11488,0.00000,0.00000,0.00000,
1,2.76401,1.70470,4.04405,0.96014,-0.24218,0.06680,0.12253,0.00000,0.00000,0.00000,
1,2.76743,1.74525,4.03904,0.95341,-0.26237,0.06714,0.13294,0.00000,0.00000,0.00000,
1,2.76870,1.78625,4.02822,0.94566,-0.28372,0.06070,0.14680,0.00000,0.00000,0.00000,
1,2.75723,1.82689,4.01752,0.93721,-0.30390,0.05412,0.16231,0.00000,0.00000,0.00000,
1,2.74964,1.86993,4.00441,0.92813,-0.32480,0.05219,0.17426,0.00000,0.00000,0.00000,
1,2.73364,1.91420,3.98885,0.91937,-0.34508,0.04773,0.18277,0.00000,0.00000,0.00000,
1,2.70860,1.95988,3.97379,0.91259,-0.35988,0.03995,0.18992,0.00000,0.00000,0.00000,
1,2.68079,2.00855,3.95465,0.90787,-0.36996,0.02941,0.19502,0.00000,0.00000,0.00000,
1,2.64944,2.06085,3.93624,0.90415,-0.37878,0.02064,0.19651,0.00000,0.00000,0.00000,
1,2.61441,2.11617,3.92288,0.90003,-0.38928,0.01259,0.19555,0.00000,0.00000,0.00000,
1,2.58176,2.17628,3.91516,0.89434,-0.40152,0.00597,0.19725,0.00000,0.00000,0.00000,
1,2.55369,2.23449,3.90372,0.88617,-0.41718,0.01310,0.20123,0.00000,0.00000,0.00000,
1,2.52166,2.30040,3.89684,0.87578,-0.43551,0.02597,0.20655,0.00000,0.00000,0.00000,
1,2.48725,2.36876,3.89337,0.86401,-0.45493,0.03231,0.21327,0.00000,0.00000,0.00000,
1,2.45322,2.43932,3.88124,0.85122,-0.47529,0.03536,0.21970,0.00000,0.00000,0.00000,
1,2.41781,2.50499,3.86720,0.83792,-0.49552,0.03760,0.22571,0.00000,0.00000,0.00000,
1,2.37842,2.56791,3.85634,0.82518,-0.51265,0.03496,0.23464,0.00000,0.00000,0.00000,
1,2.36799,2.65160,3.81817,0.81619,-0.52225,0.02666,0.24573,0.00000,0.00000,0.00000,
1,2.33777,2.72373,3.79842,0.80914,-0.52985,0.02574,0.25276,0.00000,0.00000,0.00000,
1,2.32544,2.79416,3.77304,0.80489,-0.53587,0.02458,0.25377,0.00000,0.00000,0.00000,
1,2.30414,2.82534,3.77107,0.80138,-0.53991,0.02369,0.25635,0.00000,0.00000,0.00000,
1,2.29740,2.94867,3.72433,0.80186,-0.53956,0.01823,0.25606,0.00000,0.00000,0.00000,
1,2.25476,2.94980,3.72807,0.80050,-0.54442,0.01873,0.24992,0.00000,0.00000,0.00000,
1,2.22558,3.09078,3.68699,0.80289,-0.54164,0.01344,0.24862,0.00000,0.00000,0.00000,
1,2.21200,3.19735,3.66488,0.80465,-0.53857,0.00584,0.24988,0.00000,0.00000,0.00000,
1,2.19926,3.29639,3.64404,0.80641,-0.53503,0.00328,0.25186,0.00000,0.00000,0.00000,
1,2.16494,3.38130,3.61871,0.80867,-0.53161,0.00668,0.25180,0.00000,0.00000,0.00000,
1,2.16914,3.49532,3.60558,0.80992,-0.52934,0.01051,0.25244,0.00000,0.00000,0.00000,
1,2.07880,3.55053,3.56013,0.81261,-0.52539,0.02061,0.25139,0.00000,0.00000,0.00000,
1,2.14140,3.71148,3.57948,0.81169,-0.52595,0.02258,0.25303,0.00000,0.00000,0.00000,
1,2.11867,3.82424,3.56635,0.80791,-0.53034,0.03526,0.25450,0.00000,0.00000,0.00000,
1,2.08595,3.93803,3.54772,0.79954,-0.53856,0.04661,0.26175,0.00000,0.00000,0.00000,
1,2.04749,4.05093,3.53257,0.78632,-0.55414,0.06305,0.26583,0.00000,0.00000,0.00000,
1,2.01115,4.15845,3.50612,0.77117,-0.57434,0.07159,0.26516,0.00000,0.00000,0.00000,
1,1.97622,4.26421,3.46745,0.75634,-0.59352,0.06445,0.26746,0.00000,0.00000,0.00000,
1,1.94414,4.36772,3.42693,0.74058,-0.61339,0.05318,0.26918,0.00000,0.00000,0.00000,
1,1.91745,4.46422,3.37274,0.72571,-0.62954,0.04140,0.27444,0.00000,0.00000,0.00000,
1,1.89311,4.55975,3.31600,0.71451,-0.63866,0.03308,0.28371,0.00000,0.00000,0.00000,
1,1.87906,4.65343,3.25625,0.70595,-0.64490,0.02672,0.29160,0.00000,0.00000,0.00000,
1,1.86508,4.74561,3.19490,0.69977,-0.64732,0.02504,0.30110,0.00000,0.00000,0.00000,
1,1.83938,4.84232,3.13607,0.69645,-0.64704,0.02676,0.30915,0.00000,0.00000,0.00000,
1,1.82652,4.94284,3.07091,0.69525,-0.64719,0.02210,0.31190,0.00000,0.00000,0.00000,
1,1.81357,5.04467,2.99896,0.69619,-0.64868,0.01131,0.30724,0.00000,0.00000,0.00000,
1,1.80483,5.15160,2.92359,0.69790,-0.64918,0.00340,0.30247,0.00000,0.00000,0.00000,
1,1.80195,5.26526,2.84605,0.70026,-0.64732,0.00203,0.30102,0.00000,0.00000,0.00000,
1,1.79680,5.38377,2.77345,0.70188,-0.64645,0.00470,0.29909,0.00000,0.00000,0.00000,
1,1.78872,5.50739,2.69945,0.70366,-0.64577,0.01045,0.29619,0.00000,0.00000,0.00000,
1,1.77434,5.62942,2.63190,0.70507,-0.64727,0.01880,0.28907,0.00000,0.00000,0.00000,
1,1.75689,5.75445,2.56737,0.70643,-0.64985,0.02085,0.27969,0.00000,0.00000,0.00000,
1,1.73712,5.87986,2.50704,0.70760,-0.65020,0.01714,0.27613,0.00000,0.00000,0.00000,
1,1.71377,6.00384,2.45131,0.70806,-0.64794,0.01044,0.28055,0.00000,0.00000,0.00000,
1,1.68765,6.12819,2.39924,0.70830,-0.64530,0.00240,0.28618,0.00000,0.00000,0.00000,
1,1.65245,6.25329,2.34913,0.70872,-0.64432,-0.00446,0.28730,0.00000,0.00000,0.00000,
1,1.62099,6.38266,2.30429,0.70879,-0.64455,-0.00231,0.28665,0.00000,0.00000,0.00000,
1,1.60872,6.52157,2.26145,0.70852,-0.64860,0.00508,0.27800,0.00000,0.00000,0.00000,
1,1.59284,6.66096,2.21961,0.70849,-0.65336,0.01175,0.26650,0.00000,0.00000,0.00000,
1,1.58845,6.79505,2.17573,0.70805,-0.65521,0.01615,0.26288,0.00000,0.00000,0.00000,
1,1.59109,6.92877,2.13118,0.70766,-0.65465,0.01541,0.26534,0.00000,0.00000,0.00000,
1,1.59857,7.05903,2.09437,0.70724,-0.65260,0.00788,0.27178,0.00000,0.00000,0.00000,
1,1.59678,7.18917,2.06159,0.70660,-0.64996,0.00375,0.27974,0.00000,0.00000,0.00000,
1,1.59749,7.31988,2.03851,0.70591,-0.65065,0.00356,0.27988,0.00000,0.00000,0.00000,
1,1.60063,7.45204,2.01262,0.70554,-0.65277,0.00815,0.27575,0.00000,0.00000,0.00000,
1,1.59998,7.58932,1.99197,0.70491,-0.65464,0.01101,0.27281,0.00000,0.00000,0.00000,
1,1.59949,7.72235,1.97701,0.70465,-0.65583,0.01379,0.27047,0.00000,0.00000,0.00000,
1,1.60282,7.85749,1.96035,0.70436,-0.65565,0.01429,0.27164,0.00000,0.00000,0.00000,
1,1.60377,7.98877,1.94856,0.70395,-0.65607,0.01455,0.27169,0.00000,0.00000,0.00000,
1,1.60718,8.12230,1.93838,0.70369,-0.65765,0.01509,0.26850,0.00000,0.00000,0.00000,
1,1.61777,8.25005,1.92924,0.70343,-0.65734,0.01664,0.26983,0.00000,0.00000,0.00000,
1,1.63026,8.38069,1.92363,0.70358,-0.65744,0.01348,0.26940,0.00000,0.00000,0.00000,
1,1.64121,8.50795,1.91709,0.70391,-0.65838,0.00950,0.26639,0.00000,0.00000,0.00000,
1,1.65870,8.63425,1.91565,0.70415,-0.65967,0.00738,0.26260,0.00000,0.00000,0.00000,
1,1.67575,8.76251,1.91973,0.70737,-0.65924,0.00811,0.25488,0.00000,0.00000,0.00000,
1,1.69757,8.89022,1.92471,0.71545,-0.65420,0.00906,0.24510,0.00000,0.00000,0.00000,
1,1.71813,9.01286,1.95113,0.72497,-0.64676,0.01132,0.23662,0.00000,0.00000,0.00000,
1,1.74179,9.12920,1.96792,0.73321,-0.63782,0.01901,0.23499,0.00000,0.00000,0.00000,
1,1.76714,9.24334,1.99243,0.73929,-0.62482,0.02989,0.24930,0.00000,0.00000,0.00000,
1,1.79243,9.35400,2.01835,0.74327,-0.61242,0.03864,0.26645,0.00000,0.00000,0.00000,
1,1.81227,9.46177,2.04311,0.74571,-0.60800,0.03793,0.26983,0.00000,0.00000,0.00000,
1,1.82270,9.57252,2.06877,0.74716,-0.60858,0.03110,0.26535,0.00000,0.00000,0.00000,
1,1.83448,9.68198,2.09274,0.74792,-0.60966,0.02551,0.26129,0.00000,0.00000,0.00000,
1,1.85247,9.79167,2.11468,0.74812,-0.61122,0.02150,0.25744,0.00000,0.00000,0.00000,
1,1.87335,9.90117,2.13194,0.74799,-0.61179,0.02053,0.25652,0.00000,0.00000,0.00000,
1,1.90293,10.00939,2.14943,0.74730,-0.61365,0.01924,0.25417,0.00000,0.00000,0.00000,
1,1.93189,10.11274,2.16641,0.74680,-0.61518,0.01593,0.25219,0.00000,0.00000,0.00000,
1,1.94572,10.22390,2.19027,0.74715,-0.61753,0.01193,0.24554,0.00000,0.00000,0.00000,
1,1.95875,10.33410,2.22572,0.75118,-0.61610,0.00753,0.23683,0.00000,0.00000,0.00000,
1,1.96985,10.44115,2.26436,0.75923,-0.60827,0.00462,0.23143,0.00000,0.00000,0.00000,
1,1.99704,10.54277,2.30286,0.77227,-0.59298,0.00832,0.22783,0.00000,0.00000,0.00000,
1,2.02752,10.65232,2.35928,0.78868,-0.57339,0.02034,0.22088,0.00000,0.00000,0.00000,
1,2.06605,10.75862,2.40799,0.80641,-0.55094,0.03294,0.21234,0.00000,0.00000,0.00000,
1,2.08128,10.86064,2.46122,0.82281,-0.53038,0.04438,0.19927,0.00000,0.00000,0.00000,
1,1.99646,10.93832,2.50653,0.83540,-0.51358,0.05847,0.18687,0.00000,0.00000,0.00000,
1,2.20100,11.03495,2.52983,0.84388,-0.50153,0.05147,0.18351,0.00000,0.00000,0.00000,
1,2.24960,11.11255,2.56108,0.84955,-0.49189,0.04393,0.18540,0.00000,0.00000,0.00000,
1,2.25640,11.28929,2.61974,0.85217,-0.48806,0.03976,0.18443,0.00000,0.00000,0.00000,
1,2.34116,11.23712,2.62889,0.85363,-0.48745,0.03377,0.18047,0.00000,0.00000,0.00000,
1,2.39956,11.30027,2.67459,0.85326,-0.49073,0.03113,0.17368,0.00000,0.00000,0.00000,
1,2.43378,11.35951,2.71795,0.85190,-0.49594,0.03327,0.16492,0.00000,0.00000,0.00000,
1,2.47114,11.41290,2.76354,0.85037,-0.50133,0.03357,0.15626,0.00000,0.00000,0.00000,
1,2.48266,11.47295,2.81504,0.84870,-0.50450,0.04378,0.15257,0.00000,0.00000,0.00000,
1,2.52749,11.50497,2.87069,0.84690,-0.50480,0.06491,0.15400,0.00000,0.00000,0.00000,
1,2.55627,11.53201,2.92935,0.84462,-0.50613,0.08330,0.15332,0.00000,0.00000,0.00000,
1,2.57689,11.54929,2.98560,0.84285,-0.50662,0.09675,0.15355,0.00000,0.00000,0.00000,
