1,-0.00010,-0.00013,0.00005,1.00000,-0.00022,-0.00022,0.00007,0.00000,0.00000,0.00000,
1,2.59718,11.55080,3.03619,0.84424,-0.50382,0.09860,0.15399,0.00000,0.00000,0.00000,
1,2.62289,11.53581,3.08004,0.84877,-0.49643,0.09285,0.15657,0.00000,0.00000,0.00000,
1,2.64980,11.51234,3.11744,0.85363,-0.48893,0.08263,0.15949,0.00000,0.00000,0.00000,
1,2.67795,11.47713,3.14685,0.85738,-0.48255,0.07651,0.16182,0.00000,0.00000,0.00000,
1,2.68410,11.43149,3.17487,0.86124,-0.47584,0.07435,0.16222,0.00000,0.00000,0.00000,
1,2.73507,11.38259,3.20046,0.86705,-0.46571,0.07405,0.16079,0.00000,0.00000,0.00000,
1,2.76660,11.32383,3.22144,0.87530,-0.45046,0.07385,0.15965,0.00000,0.00000,0.00000,
1,2.79578,11.26004,3.24641,0.88488,-0.43304,0.06795,0.15759,0.00000,0.00000,0.00000,
1,2.81297,11.19644,3.26810,0.89354,-0.41678,0.05164,0.15879,0.00000,0.00000,0.00000,
1,2.83369,11.12431,3.27680,0.89990,-0.40348,0.03923,0.16074,0.00000,0.00000,0.00000,
1,2.85893,11.06132,3.28906,0.90396,-0.39440,0.03337,0.16183,0.00000,0.00000,0.00000,
1,2.74944,11.07949,3.18138,0.90937,-0.37934,0.03309,0.16747,0.00000,0.00000,0.00000,
1,2.91318,10.92603,3.31622,0.90735,-0.38335,0.01786,0.17161,0.00000,0.00000,0.00000,
1,2.93484,10.87059,3.33546,0.90767,-0.38209,0.01066,0.17326,0.00000,0.00000,0.00000,
1,2.94883,10.81991,3.35560,0.90736,-0.38406,0.01552,0.17016,0.00000,0.00000,0.00000,
1,2.96544,10.77355,3.37984,0.90669,-0.38768,0.02731,0.16391,0.00000,0.00000,0.00000,
1,2.97939,10.73413,3.40660,0.90580,-0.39319,0.03934,0.15293,0.00000,0.00000,0.00000,
1,2.98149,10.69024,3.43889,0.90683,-0.39761,0.04609,0.13211,0.00000,0.00000,0.00000,
1,2.98319,10.64101,3.47850,0.90939,-0.39747,0.04831,0.11266,0.00000,0.00000,0.00000,
1,2.98518,10.58814,3.51783,0.91246,-0.39200,0.04755,0.10721,0.00000,0.00000,0.00000,
1,2.98431,10.53230,3.56021,0.91534,-0.38525,0.04637,0.10759,0.00000,0.00000,0.00000,
1,2.98262,10.46699,3.60469,0.91748,-0.37953,0.04752,0.10923,0.00000,0.00000,0.00000,
1,2.99284,10.39699,3.64525,0.91924,-0.37199,0.05040,0.11865,0.00000,0.00000,0.00000,
1,3.00466,10.32365,3.67807,0.92048,-0.36692,0.05111,0.12442,0.00000,0.00000,0.00000,
1,3.02647,10.24745,3.71259,0.92083,-0.36449,0.05676,0.12651,0.00000,0.00000,0.00000,
1,3.04628,10.16817,3.74897,0.92090,-0.36376,0.05821,0.12738,0.00000,0.00000,0.00000,
1,3.06716,10.08585,3.77498,0.92141,-0.36227,0.04855,0.13195,0.00000,0.00000,0.00000,
1,3.09189,10.00395,3.79617,0.92178,-0.36082,0.03866,0.13655,0.00000,0.00000,0.00000,
1,3.10945,9.93503,3.81930,0.92167,-0.36096,0.03359,0.13820,0.00000,0.00000,0.00000,
1,3.14696,9.84333,3.84871,0.92106,-0.36231,0.03282,0.13893,0.00000,0.00000,0.00000,
1,3.16563,9.76698,3.88057,0.92060,-0.36408,0.03286,0.13734,0.00000,0.00000,0.00000,
1,3.18474,9.69070,3.91700,0.92028,-0.36721,0.02946,0.13179,0.00000,0.00000,0.00000,
1,3.20449,9.61472,3.95662,0.92003,-0.36963,0.02598,0.12744,0.00000,0.00000,0.00000,
1,3.21859,9.53966,4.00196,0.91976,-0.37029,0.02661,0.12739,0.00000,0.00000,0.00000,
1,3.23705,9.46808,4.04083,0.91983,-0.37038,0.02695,0.12649,0.00000,0.00000,0.00000,
1,3.25630,9.39307,4.09842,0.91972,-0.37026,0.02914,0.12718,0.00000,0.00000,0.00000,
1,3.28849,9.31672,4.14762,0.91966,-0.36966,0.03474,0.12797,0.00000,0.00000,0.00000,
1,3.33227,9.24015,4.19040,0.91950,-0.36883,0.04542,0.12813,0.00000,0.00000,0.00000,
1,3.38623,9.16273,4.23537,0.91937,-0.36853,0.05008,0.12816,0.00000,0.00000,0.00000,
1,3.44521,9.08511,4.26995,0.91924,-0.36862,0.05467,0.12698,0.00000,0.00000,0.00000,
1,3.50195,9.00409,4.30519,0.91847,-0.37031,0.06488,0.12275,0.00000,0.00000,0.00000,
1,3.56102,8.92177,4.34525,0.91749,-0.37114,0.07589,0.12127,0.00000,0.00000,0.00000,
1,3.61092,8.83719,4.38021,0.91660,-0.37062,0.08747,0.12179,0.00000,0.00000,0.00000,
1,3.64924,8.74606,4.40265,0.91513,-0.36728,0.10857,0.12590,0.00000,0.00000,0.00000,
1,3.68792,8.65279,4.42705,0.91469,-0.36142,0.12419,0.13150,0.00000,0.00000,0.00000,
1,3.73636,8.55648,4.42694,0.91854,-0.35326,0.11847,0.13214,0.00000,0.00000,0.00000,
1,3.72710,8.45463,4.41576,0.92308,-0.34609,0.10822,0.12816,0.00000,0.00000,0.00000,
1,3.75089,8.34692,4.40495,0.92647,-0.34212,0.09848,0.12209,0.00000,0.00000,0.00000,
1,3.78318,8.23857,4.37000,0.92859,-0.34035,0.09505,0.11332,0.00000,0.00000,0.00000,
1,3.82609,8.11656,4.34511,0.92971,-0.33860,0.09533,0.10910,0.00000,0.00000,0.00000,
1,3.86693,8.00254,4.30265,0.93135,-0.33583,0.08749,0.11026,0.00000,0.00000,0.00000,
1,3.89173,7.87744,4.27940,0.93283,-0.33271,0.07428,0.11668,0.00000,0.00000,0.00000,
1,3.90572,7.75524,4.24567,0.93353,-0.33147,0.06494,0.12009,0.00000,0.00000,0.00000,
1,3.91208,7.63648,4.20896,0.93392,-0.33060,0.05882,0.12260,0.00000,0.00000,0.00000,
1,3.90953,7.52131,4.16910,0.93400,-0.32975,0.05841,0.12448,0.00000,0.00000,0.00000,
1,3.89697,7.40087,4.13791,0.93316,-0.33205,0.06637,0.12065,0.00000,0.00000,0.00000,
1,3.88216,7.28304,4.10158,0.93224,-0.33379,0.07508,0.11777,0.00000,0.00000,0.00000,
1,3.85899,7.15751,4.07781,0.93208,-0.33393,0.07379,0.11944,0.00000,0.00000,0.00000,
1,3.83776,7.03604,4.04955,0.93221,-0.33331,0.06792,0.12362,0.00000,0.00000,0.00000,
1,3.81207,6.91030,4.01448,0.93226,-0.33329,0.06214,0.12628,0.00000,0.00000,0.00000,
1,3.79674,6.78351,3.98417,0.93220,-0.33350,0.05546,0.12923,0.00000,0.00000,0.00000,
1,3.78273,6.66077,3.95133,0.93215,-0.33375,0.04737,0.13217,0.00000,0.00000,0.00000,
1,3.77539,6.54055,3.92065,0.93192,-0.33454,0.04076,0.13395,0.00000,0.00000,0.00000,
1,3.76492,6.43159,3.89227,0.93176,-0.33578,0.03641,0.13323,0.00000,0.00000,0.00000,
1,3.75673,6.33169,3.86593,0.93173,-0.33573,0.03350,0.13435,0.00000,0.00000,0.00000,
1,3.73704,6.22863,3.84557,0.93179,-0.33574,0.03076,0.13450,0.00000,0.00000,0.00000,
1,3.71954,6.13452,3.82999,0.93203,-0.33341,0.01952,0.14062,0.00000,0.00000,0.00000,
1,3.70476,6.04347,3.82447,0.93208,-0.33126,0.00749,0.14645,0.00000,0.00000,0.00000,
1,3.69092,5.96385,3.82328,0.93196,-0.33235,0.01321,0.14427,0.00000,0.00000,0.00000,
1,3.67929,5.88815,3.82927,0.93161,-0.33450,0.03169,0.13860,0.00000,0.00000,0.00000,
1,3.66150,5.81999,3.83643,0.93128,-0.33614,0.04369,0.13347,0.00000,0.00000,0.00000,
1,3.64863,5.75832,3.84614,0.93143,-0.33554,0.04284,0.13423,0.00000,0.00000,0.00000,
1,3.63415,5.69283,3.85673,0.93175,-0.33455,0.03760,0.13606,0.00000,0.00000,0.00000,
1,3.62981,5.63558,3.86295,0.93228,-0.33296,0.02840,0.13852,0.00000,0.00000,0.00000,
1,3.63756,5.59695,3.85802,0.93290,-0.33090,0.02309,0.14024,0.00000,0.00000,0.00000,
1,3.64711,5.55625,3.85827,0.93303,-0.33127,0.02685,0.13781,0.00000,0.00000,0.00000,
1,3.65971,5.49538,3.88260,0.93235,-0.33394,0.03863,0.13312,0.00000,0.00000,0.00000,
1,3.67932,5.45553,3.89338,0.93212,-0.33517,0.04524,0.12947,0.00000,0.00000,0.00000,
1,3.69561,5.41849,3.90673,0.93208,-0.33445,0.04566,0.13147,0.00000,0.00000,0.00000,
1,3.71117,5.38233,3.92736,0.93194,-0.33398,0.04345,0.13440,0.00000,0.00000,0.00000,
1,3.72197,5.34842,3.95098,0.93203,-0.33315,0.03359,0.13861,0.00000,0.00000,0.00000,
1,3.72649,5.32125,3.97848,0.93200,-0.33185,0.02589,0.14347,0.00000,0.00000,0.00000,
1,3.73165,5.29823,4.01118,0.93184,-0.33215,0.02471,0.14400,0.00000,0.00000,0.00000,
1,3.73947,5.27981,4.05462,0.93149,-0.33407,0.03278,0.14020,0.00000,0.00000,0.00000,
1,3.75058,5.26603,4.09209,0.93114,-0.33548,0.04161,0.13671,0.00000,0.00000,0.00000,
1,3.76762,5.26081,4.12398,0.93106,-0.33626,0.04524,0.13417,0.00000,0.00000,0.00000,
1,3.79121,5.24810,4.16166,0.93079,-0.33873,0.04717,0.12912,0.00000,0.00000,0.00000,
1,3.82038,5.24157,4.19081,0.93038,-0.34378,0.05081,0.11676,0.00000,0.00000,0.00000,
1,3.85478,5.23236,4.22122,0.92984,-0.34714,0.05425,0.10934,0.00000,0.00000,0.00000,
1,3.88803,5.22838,4.24860,0.92996,-0.34620,0.05774,0.10947,0.00000,0.00000,0.00000,
1,3.93670,5.20572,4.27516,0.92970,-0.34693,0.05953,0.10837,0.00000,0.00000,0.00000,
1,3.98185,5.18983,4.29766,0.93002,-0.34631,0.05831,0.10834,0.00000,0.00000,0.00000,
1,4.02885,5.16467,4.32772,0.92993,-0.34513,0.06252,0.11047,0.00000,0.00000,0.00000,
1,4.06555,5.14040,4.35626,0.92952,-0.34336,0.07468,0.11186,0.00000,0.00000,0.00000,
1,4.08807,5.11538,4.38736,0.92875,-0.34273,0.08793,0.11062,0.00000,0.00000,0.00000,
1,4.10173,5.08268,4.42743,0.92891,-0.34184,0.08558,0.11377,0.00000,0.00000,0.00000,
1,4.09668,5.04961,4.47110,0.92928,-0.34126,0.07985,0.11665,0.00000,0.00000,0.00000,
1,4.09145,5.01656,4.51712,0.92961,-0.34151,0.07435,0.11693,0.00000,0.00000,0.00000,
1,4.07389,4.97705,4.55663,0.93011,-0.34317,0.06566,0.11323,0.00000,0.00000,0.00000,
1,4.06274,4.94421,4.59624,0.93055,-0.34584,0.05798,0.10539,0.00000,0.00000,0.00000,
1,4.03935,4.89673,4.64479,0.92948,-0.35456,0.05483,0.08571,0.00000,0.00000,0.00000,
1,4.02540,4.85952,4.67853,0.92887,-0.36051,0.05180,0.06743,0.00000,0.00000,0.00000,
1,4.01506,4.80354,4.72068,0.92842,-0.36310,0.05292,0.05833,0.00000,0.00000,0.00000,
1,4.00565,4.72051,4.77623,0.92830,-0.36349,0.05241,0.05816,0.00000,0.00000,0.00000,
1,4.01118,4.63425,4.82488,0.92862,-0.36216,0.05143,0.06209,0.00000,0.00000,0.00000,
1,4.02633,4.53495,4.88254,0.92841,-0.36202,0.05189,0.06566,0.00000,0.00000,0.00000,
1,4.04042,4.42731,4.93988,0.92824,-0.36093,0.05755,0.06914,0.00000,0.00000,0.00000,
1,4.05283,4.29594,4.99803,0.92737,-0.36206,0.06483,0.06845,0.00000,0.00000,0.00000,
1,4.08562,4.16130,5.05614,0.92661,-0.36515,0.06306,0.06389,0.00000,0.00000,0.00000,
1,4.12299,4.02488,5.10331,0.92668,-0.36667,0.05576,0.06090,0.00000,0.00000,0.00000,
1,4.16721,3.87584,5.15223,0.92913,-0.36094,0.05338,0.05982,0.00000,0.00000,0.00000,
1,4.23323,3.70107,5.20870,0.93324,-0.34860,0.05604,0.06631,0.00000,0.00000,0.00000,
1,4.28754,3.52540,5.26392,0.93682,-0.33552,0.05781,0.08037,0.00000,0.00000,0.00000,
1,4.33488,3.35149,5.31941,0.93941,-0.32582,0.05914,0.08862,0.00000,0.00000,0.00000,
1,4.37732,3.17719,5.37521,0.94226,-0.31690,0.06108,0.08942,0.00000,0.00000,0.00000,
1,4.42564,3.00491,5.44150,0.94601,-0.30873,0.05989,0.07852,0.00000,0.00000,0.00000,
1,4.48596,2.83093,5.50181,0.95032,-0.29702,0.06670,0.06490,0.00000,0.00000,0.00000,
1,4.51569,2.64318,5.54840,0.95497,-0.28117,0.07712,0.05509,0.00000,0.00000,0.00000,
1,4.55788,2.45217,5.59799,0.95909,-0.26844,0.07951,0.04187,0.00000,0.00000,0.00000,
1,4.60770,2.28824,5.62280,0.96268,-0.25785,0.07710,0.02848,0.00000,0.00000,0.00000,
1,4.65980,2.11286,5.63463,0.96655,-0.24483,0.07454,0.01678,0.00000,0.00000,0.00000,
1,4.71026,1.94759,5.62145,0.97047,-0.23059,0.07069,0.00457,0.00000,0.00000,0.00000,
1,4.75863,1.77574,5.70249,0.97327,-0.21944,0.06781,0.00194,0.00000,0.00000,0.00000,
1,4.81227,1.43263,5.78811,0.97407,-0.21527,0.06892,0.00945,0.00000,0.00000,0.00000,
1,4.85978,1.20229,5.84130,0.97569,-0.20539,0.07319,0.02208,0.00000,0.00000,0.00000,
1,4.89706,1.04310,5.85526,0.97718,-0.19681,0.07443,0.02906,0.00000,0.00000,0.00000,
1,4.93727,0.81461,5.93632,0.97698,-0.19522,0.07865,0.03491,0.00000,0.00000,0.00000,
1,4.95728,0.57767,5.98237,0.97680,-0.19663,0.07737,0.03493,0.00000,0.00000,0.00000,
1,4.99608,0.27656,6.02714,0.97604,-0.20036,0.07785,0.03384,0.00000,0.00000,0.00000,
1,5.01247,0.05007,6.07685,0.97566,-0.20144,0.07995,0.03350,0.00000,0.00000,0.00000,
1,5.01834,-0.18170,6.12488,0.97513,-0.20292,0.08292,0.03271,0.00000,0.00000,0.00000,
1,5.01227,-0.17317,6.08839,0.97785,-0.18899,0.08272,0.03534,0.00000,0.00000,0.00000,
1,5.01455,-0.55782,6.18755,0.97589,-0.19774,0.08472,0.03688,0.00000,0.00000,0.00000,
1,5.01848,-0.87292,6.27688,0.97563,-0.20039,0.08226,0.03484,0.00000,0.00000,0.00000,
1,5.01069,-1.11903,6.34573,0.97719,-0.19302,0.08212,0.03312,0.00000,0.00000,0.00000,
1,5.01210,-1.37018,6.40502,0.97915,-0.18317,0.07852,0.03936,0.00000,0.00000,0.00000,
1,5.01995,-1.61213,6.46146,0.98079,-0.17464,0.07360,0.04615,0.00000,0.00000,0.00000,
1,5.02986,-1.84887,6.51128,0.98196,-0.16871,0.06948,0.04961,0.00000,0.00000,0.00000,
1,5.04089,-2.09028,6.56894,0.98242,-0.16692,0.06744,0.04940,0.00000,0.00000,0.00000,
1,5.05170,-2.32152,6.61730,0.98278,-0.16475,0.06602,0.05138,0.00000,0.00000,0.00000,
1,5.04286,-2.53950,6.67083,0.98304,-0.16316,0.06415,0.05375,0.00000,0.00000,0.00000,
1,5.04218,-2.76119,6.72659,0.98299,-0.16336,0.06402,0.05424,0.00000,0.00000,0.00000,
1,5.03467,-2.95542,6.78323,0.98284,-0.16404,0.06542,0.05324,0.00000,0.00000,0.00000,
1,5.02038,-3.17071,6.84625,0.98248,-0.16541,0.06702,0.05360,0.00000,0.00000,0.00000,
1,5.00420,-3.37906,6.90454,0.98217,-0.16556,0.07007,0.05500,0.00000,0.00000,0.00000,
1,5.00179,-3.58027,6.94952,0.98196,-0.16655,0.07144,0.05398,0.00000,0.00000,0.00000,
1,5.01540,-3.78375,7.00159,0.98138,-0.16952,0.07593,0.04886,0.00000,0.00000,0.00000,
1,5.01565,-3.98625,7.05327,0.98097,-0.16980,0.07982,0.05001,0.00000,0.00000,0.00000,
1,5.01617,-4.18188,7.10308,0.98065,-0.16943,0.08343,0.05153,0.00000,0.00000,0.00000,
1,5.02414,-4.37067,7.14638,0.98070,-0.16909,0.08202,0.05397,0.00000,0.00000,0.00000,
1,5.00459,-4.56215,7.19989,0.98070,-0.16937,0.08048,0.05542,0.00000,0.00000,0.00000,
1,4.99966,-4.73874,7.23643,0.98057,-0.16908,0.08195,0.05640,0.00000,0.00000,0.00000,
1,5.01957,-4.88565,7.21121,0.98111,-0.16719,0.07979,0.05562,0.00000,0.00000,0.00000,
1,5.02987,-5.05288,7.23427,0.98133,-0.16653,0.07899,0.05492,0.00000,0.00000,0.00000,
1,5.03365,-5.23648,7.29112,0.98123,-0.16680,0.07900,0.05593,0.00000,0.00000,0.00000,
1,5.04757,-5.39935,7.29767,0.98175,-0.16451,0.07531,0.05855,0.00000,0.00000,0.00000,
1,5.06488,-5.55795,7.30593,0.98212,-0.16124,0.07172,0.06559,0.00000,0.00000,0.00000,
1,5.08553,-5.70873,7.31544,0.98237,-0.15583,0.06583,0.07952,0.00000,0.00000,0.00000,
1,5.10800,-5.85556,7.31143,0.98229,-0.15272,0.06121,0.08969,0.00000,0.00000,0.00000,
1,5.12283,-5.98445,7.32089,0.98203,-0.15254,0.06146,0.09258,0.00000,0.00000,0.00000,
1,5.14066,-6.12099,7.32295,0.98229,-0.15054,0.06471,0.09082,0.00000,0.00000,0.00000,
1,5.14895,-6.24079,7.33335,0.98402,-0.14598,0.06419,0.07921,0.00000,0.00000,0.00000,
1,5.15302,-6.35440,7.35069,0.98653,-0.13867,0.06425,0.05834,0.00000,0.00000,0.00000,
1,5.15017,-6.45737,7.37241,0.98965,-0.12341,0.06500,0.03367,0.00000,0.00000,0.00000,
1,5.14597,-6.56060,7.38968,0.99293,-0.09853,0.06529,0.01129,0.00000,0.00000,0.00000,
1,5.13835,-6.66643,7.40578,0.99583,-0.06358,0.06473,-0.00895,0.00000,0.00000,0.00000,
1,5.13266,-6.77595,7.42540,0.99714,-0.02138,0.06620,-0.02961,0.00000,0.00000,0.00000,
1,5.13662,-6.87624,7.43823,0.99608,0.02466,0.06930,-0.04921,0.00000,0.00000,0.00000,
1,5.14354,-6.99893,7.44401,0.99248,0.06544,0.07454,-0.07170,0.00000,0.00000,0.00000,
1,5.15742,-7.09249,7.44044,0.98746,0.09505,0.07990,-0.09748,0.00000,0.00000,0.00000,
1,5.18065,-7.19166,7.43034,0.98228,0.11288,0.08843,-0.12068,0.00000,0.00000,0.00000,
1,5.20414,-7.30112,7.41326,0.97789,0.12570,0.09618,-0.13666,0.00000,0.00000,0.00000,
1,5.22340,-7.40935,7.38650,0.97388,0.14329,0.09778,-0.14652,0.00000,0.00000,0.00000,
1,5.24360,-7.54062,7.35945,0.96988,0.16384,0.09491,-0.15320,0.00000,0.00000,0.00000,
1,5.26893,-7.69030,7.32902,0.96530,0.18776,0.09035,-0.15739,0.00000,0.00000,0.00000,
1,5.28545,-7.84348,7.28012,0.95959,0.21089,0.09036,-0.16291,0.00000,0.00000,0.00000,
1,5.30144,-7.99767,7.22271,0.95351,0.23238,0.09097,-0.16891,0.00000,0.00000,0.00000,
1,5.30587,-8.14349,7.16177,0.94813,0.25550,0.09029,-0.16620,0.00000,0.00000,0.00000,
1,5.31038,-8.29656,7.09647,0.94463,0.27139,0.08877,-0.16168,0.00000,0.00000,0.00000,
1,5.29966,-8.43064,7.03122,0.94186,0.28253,0.09049,-0.15779,0.00000,0.00000,0.00000,
1,5.28023,-8.56790,6.96930,0.93992,0.28880,0.09288,-0.15656,0.00000,0.00000,0.00000,
1,5.25732,-8.69629,6.90327,0.93693,0.29787,0.09132,-0.15839,0.00000,0.00000,0.00000,
1,5.22717,-8.82141,6.83249,0.93409,0.30584,0.08953,-0.16099,0.00000,0.00000,0.00000,
1,5.18397,-8.94205,6.77124,0.93147,0.31300,0.09317,-0.16036,0.00000,0.00000,0.00000,
1,5.14363,-9.05067,6.72022,0.92947,0.31925,0.09521,-0.15842,0.00000,0.00000,0.00000,
1,5.08197,-9.16278,6.64054,0.92852,0.32101,0.09860,-0.15839,0.00000,0.00000,0.00000,
1,5.02777,-9.26242,6.56206,0.92673,0.32594,0.09899,-0.15853,0.00000,0.00000,0.00000,
1,4.95755,-9.35761,6.48026,0.92254,0.33613,0.10104,-0.16041,0.00000,0.00000,0.00000,
1,4.88495,-9.44767,6.40642,0.91599,0.35040,0.10362,-0.16564,0.00000,0.00000,0.00000,
1,4.80349,-9.53464,6.31005,0.90794,0.36851,0.10211,-0.17152,0.00000,0.00000,0.00000,
1,4.73381,-9.61002,6.20817,0.90180,0.38246,0.09092,-0.17948,0.00000,0.00000,0.00000,
1,4.66703,-9.68038,6.11590,0.89759,0.39268,0.07746,-0.18474,0.00000,0.00000,0.00000,
1,4.60087,-9.74403,6.01134,0.89486,0.39908,0.06721,-0.18826,0.00000,0.00000,0.00000,
1,4.54973,-9.79545,5.91071,0.89346,0.40221,0.05662,-0.19173,0.00000,0.00000,0.00000,
1,4.50198,-9.84652,5.80714,0.89303,0.40268,0.05364,-0.19355,0.00000,0.00000,0.00000,
1,4.45278,-9.89399,5.70567,0.89284,0.40412,0.05846,-0.19000,0.00000,0.00000,0.00000,
1,4.39848,-9.92048,5.58873,0.89234,0.40551,0.06574,-0.18697,0.00000,0.00000,0.00000,
1,4.33733,-9.95345,5.49086,0.89332,0.40312,0.06459,-0.18788,0.00000,0.00000,0.00000,
1,4.27475,-9.98330,5.39932,0.89406,0.40090,0.06022,-0.19054,0.00000,0.00000,0.00000,
1,4.21724,-10.01056,5.31019,0.89194,0.40491,0.05535,-0.19349,0.00000,0.00000,0.00000,
1,4.16260,-10.03765,5.22619,0.88638,0.41455,0.05379,-0.19898,0.00000,0.00000,0.00000,
1,4.11342,-10.05406,5.12777,0.88132,0.42472,0.05233,-0.20036,0.00000,0.00000,0.00000,
1,4.08295,-10.07308,5.04434,0.87657,0.43355,0.05174,-0.20241,0.00000,0.00000,0.00000,
